lat,lng,cat
52.477758,-1.768019,burglary_biz
52.477886,-1.769299,burglary_biz
52.477152,-1.76178,robbery_biz
52.477758,-1.768019,shoplifting
52.486196,-1.843034,burglary_biz
52.482269,-1.837246,burglary_biz
52.478743,-1.842236,robbery_biz
52.484337,-1.858355,burglary_biz
52.481945,-1.850647,burglary_biz
52.478039,-1.846906,robbery_biz
52.481945,-1.850647,robbery_biz
52.47814,-1.849217,shoplifting
52.481178,-1.958772,theft_person
52.482473,-1.96226,burglary_biz
52.482473,-1.96226,burglary_biz
52.476949,-1.931332,burglary_biz
52.482101,-1.933135,burglary_biz
52.482197,-1.945548,robbery_biz
52.475157,-1.965034,burglary_biz
52.474294,-1.965742,burglary_biz
52.475157,-1.965034,burglary_biz
52.474399,-1.957806,robbery_biz
52.479306,-1.783265,robbery_biz
52.478899,-1.781868,shoplifting
52.472371,-1.791631,burglary_biz
52.47435,-1.838247,robbery_biz
52.466324,-1.839513,burglary_biz
52.465759,-1.840722,robbery_biz
52.472768,-1.947738,burglary_biz
52.472768,-1.947738,burglary_biz
52.472864,-1.942541,shoplifting
52.472864,-1.942541,shoplifting
52.472864,-1.942541,shoplifting
52.472864,-1.942541,shoplifting
52.472864,-1.942541,shoplifting
52.472864,-1.942541,shoplifting
52.472864,-1.942541,shoplifting
52.474882,-1.932675,burglary_biz
52.474882,-1.932675,burglary_biz
52.47731,-1.934261,robbery_biz
52.473066,-1.932545,robbery_biz
52.477309,-1.932877,theft_person
52.473653,-1.936976,robbery_biz
52.472527,-1.933208,shoplifting
52.471696,-1.94322,burglary_biz
52.471087,-1.949286,burglary_biz
52.467226,-1.923501,burglary_biz
52.466957,-1.925401,burglary_biz
52.46766,-1.927828,burglary_biz
52.468707,-1.935231,burglary_biz
52.466957,-1.925401,burglary_biz
52.468707,-1.935231,burglary_biz
52.46994,-1.921863,burglary_biz
52.471156,-1.92585,burglary_biz
52.469648,-1.929915,burglary_biz
52.46994,-1.921863,robbery_biz
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.46994,-1.921863,shoplifting
52.468145,-1.943416,burglary_biz
52.470498,-1.938231,burglary_biz
52.471578,-1.936774,burglary_biz
52.470358,-1.945724,burglary_biz
52.471708,-1.820297,burglary_biz
52.467117,-1.822347,robbery_biz
52.469453,-1.827063,robbery_biz
52.469453,-1.827063,robbery_biz
52.477877,-1.82753,burglary_biz
52.477877,-1.82753,burglary_biz
52.477556,-1.817417,burglary_biz
52.475734,-1.818897,burglary_biz
52.473855,-1.813266,burglary_biz
52.477556,-1.817417,burglary_biz
52.477786,-1.81506,robbery_biz
52.477786,-1.81506,shoplifting
52.467536,-1.810855,robbery_biz
52.467222,-1.81068,robbery_biz
52.467222,-1.81068,robbery_biz
52.467193,-1.810846,shoplifting
52.467193,-1.810846,shoplifting
52.467222,-1.81068,shoplifting
52.467222,-1.81068,shoplifting
52.467222,-1.81068,shoplifting
52.467193,-1.810846,shoplifting
52.467193,-1.810846,shoplifting
52.467222,-1.81068,shoplifting
52.473122,-1.816228,burglary_biz
52.475009,-1.804413,burglary_biz
52.472802,-1.762495,shoplifting
52.472802,-1.762495,shoplifting
52.472802,-1.762495,shoplifting
52.472802,-1.762495,shoplifting
52.463489,-1.776587,burglary_biz
52.463489,-1.776587,shoplifting
52.463489,-1.776587,shoplifting
52.463489,-1.776587,shoplifting
52.463489,-1.776587,shoplifting
52.463489,-1.776587,shoplifting
52.463489,-1.776587,shoplifting
52.463489,-1.776587,shoplifting
52.463489,-1.776587,shoplifting
52.466128,-1.769802,burglary_biz
52.467311,-1.777377,burglary_biz
52.466861,-1.781972,burglary_biz
52.469849,-1.854221,burglary_biz
52.472581,-1.853108,burglary_biz
52.467039,-1.849814,burglary_biz
52.467039,-1.849814,robbery_biz
52.467039,-1.849814,theft_person
52.459909,-1.849294,robbery_biz
52.470693,-1.860975,shoplifting
52.470693,-1.860975,shoplifting
52.465862,-1.89168,burglary_biz
52.465297,-1.893698,burglary_biz
52.467391,-1.89306,burglary_biz
52.465442,-1.88572,burglary_biz
52.464438,-1.887872,burglary_biz
52.465017,-1.89183,robbery_biz
52.465611,-1.892432,robbery_biz
52.465611,-1.892432,robbery_biz
52.465355,-1.88862,robbery_biz
52.465611,-1.892432,robbery_biz
52.465017,-1.89183,robbery_biz
52.465862,-1.89168,shoplifting
52.467415,-1.863503,burglary_biz
52.464856,-1.85908,robbery_biz
52.466187,-1.884555,burglary_biz
52.466585,-1.886659,burglary_biz
52.469191,-1.885622,robbery_biz
52.469191,-1.885622,theft_person
52.46714,-1.875544,burglary_biz
52.464303,-1.878599,burglary_biz
52.471857,-1.864578,burglary_biz
52.471857,-1.864578,theft_person
52.472161,-1.960561,burglary_biz
52.465056,-1.986532,burglary_biz
52.465056,-1.986532,burglary_biz
52.465056,-1.986532,robbery_biz
52.465056,-1.986532,robbery_biz
52.465793,-1.984383,robbery_biz
52.465056,-1.986532,shoplifting
52.465056,-1.986532,shoplifting
52.465056,-1.986532,shoplifting
52.465056,-1.986532,shoplifting
52.465056,-1.986532,shoplifting
52.465056,-1.986532,shoplifting
52.465056,-1.986532,shoplifting
52.465056,-1.986532,shoplifting
52.465056,-1.986532,shoplifting
52.459338,-1.905869,burglary_biz
52.456345,-1.907141,burglary_biz
52.456345,-1.907141,robbery_biz
52.457585,-1.906373,shoplifting
52.470509,-1.91353,burglary_biz
52.466163,-1.907783,burglary_biz
52.471471,-1.913101,shoplifting
52.470296,-1.917431,theft_person
52.464293,-1.897248,burglary_biz
52.472096,-1.95429,robbery_biz
52.472096,-1.95429,robbery_biz
52.462937,-1.958612,burglary_biz
52.458422,-1.952612,robbery_biz
52.458422,-1.952612,shoplifting
52.46161,-1.945029,burglary_biz
52.459479,-1.944001,burglary_biz
52.460352,-1.946473,robbery_biz
52.460352,-1.946473,shoplifting
52.460352,-1.946473,shoplifting
52.458842,-1.946312,shoplifting
52.458079,-1.949345,shoplifting
52.460352,-1.946473,shoplifting
52.459378,-1.806027,burglary_biz
52.462407,-1.813061,burglary_biz
52.463212,-1.813738,shoplifting
52.462682,-1.813609,shoplifting
52.462682,-1.813609,shoplifting
52.462407,-1.813061,theft_person
52.459058,-1.802747,burglary_biz
52.459327,-1.796917,burglary_biz
52.45806,-1.797365,robbery_biz
52.45806,-1.797365,shoplifting
52.461711,-1.876325,robbery_biz
52.45983,-1.874402,robbery_biz
52.45497,-1.869324,burglary_biz
52.45668,-1.870511,robbery_biz
52.460324,-1.865644,burglary_biz
52.461786,-1.862225,robbery_biz
52.464102,-1.825686,robbery_biz
52.461471,-1.821869,shoplifting
52.462067,-1.823898,shoplifting
52.461594,-1.838426,burglary_biz
52.465046,-1.832055,burglary_biz
52.462833,-1.837509,burglary_biz
52.464949,-1.826904,burglary_biz
52.461594,-1.838426,burglary_biz
52.465046,-1.832055,robbery_biz
52.463575,-1.828484,robbery_biz
52.461287,-1.831407,burglary_biz
52.463287,-1.816181,burglary_biz
52.463287,-1.816181,shoplifting
52.463287,-1.816181,shoplifting
52.451079,-1.828371,burglary_biz
52.453251,-1.83831,burglary_biz
52.449954,-1.827213,burglary_biz
52.449954,-1.827213,burglary_biz
52.450598,-1.824856,robbery_biz
52.454771,-1.905452,burglary_biz
52.454575,-1.90816,robbery_biz
52.448689,-1.911954,shoplifting
52.448689,-1.911954,shoplifting
52.448689,-1.911954,shoplifting
52.467028,-1.922604,burglary_biz
52.463296,-1.921933,theft_person
52.453809,-1.906278,burglary_biz
52.449746,-1.932272,shoplifting
52.458428,-1.929359,theft_person
52.459798,-1.99582,shoplifting
52.460435,-2.011701,burglary_biz
52.460435,-2.011701,burglary_biz
52.461353,-1.993716,robbery_biz
52.460265,-1.999058,shoplifting
52.457397,-2.000765,burglary_biz
52.455527,-2.003091,burglary_biz
52.459094,-1.998336,robbery_biz
52.459094,-1.998336,shoplifting
52.459094,-1.998336,shoplifting
52.459094,-1.998336,shoplifting
52.459094,-1.998336,shoplifting
52.459094,-1.998336,shoplifting
52.459094,-1.998336,shoplifting
52.459094,-1.998336,shoplifting
52.459094,-1.998336,shoplifting
52.459094,-1.998336,shoplifting
52.459094,-1.998336,shoplifting
52.452318,-1.989302,shoplifting
52.453999,-1.996689,burglary_biz
52.454718,-1.996395,burglary_biz
52.453413,-1.790173,shoplifting
52.453657,-1.783229,shoplifting
52.453413,-1.790173,shoplifting
52.452754,-1.786088,theft_person
52.454969,-1.792891,shoplifting
52.451722,-1.782017,burglary_biz
52.451016,-1.778417,robbery_biz
52.451016,-1.778417,robbery_biz
52.451016,-1.778417,robbery_biz
52.451016,-1.778417,robbery_biz
52.451359,-1.781018,robbery_biz
52.453979,-1.768011,robbery_biz
52.451016,-1.778417,robbery_biz
52.451016,-1.778417,shoplifting
52.451359,-1.781018,shoplifting
52.451016,-1.778417,shoplifting
52.451359,-1.781018,shoplifting
52.451722,-1.782017,shoplifting
52.451359,-1.781018,shoplifting
52.451016,-1.778417,shoplifting
52.451016,-1.778417,shoplifting
52.451359,-1.781018,shoplifting
52.451016,-1.778417,shoplifting
52.451359,-1.781018,shoplifting
52.451016,-1.778417,shoplifting
52.451359,-1.781018,shoplifting
52.451016,-1.778417,shoplifting
52.451016,-1.778417,shoplifting
52.451016,-1.778417,shoplifting
52.451359,-1.781018,shoplifting
52.451359,-1.781018,shoplifting
52.451722,-1.782017,shoplifting
52.451016,-1.778417,shoplifting
52.451016,-1.778417,shoplifting
52.451016,-1.778417,shoplifting
52.451359,-1.781018,shoplifting
52.451016,-1.778417,shoplifting
52.451359,-1.781018,shoplifting
52.451359,-1.781018,shoplifting
52.451016,-1.778417,shoplifting
52.451016,-1.778417,shoplifting
52.451359,-1.781018,shoplifting
52.451016,-1.778417,shoplifting
52.451359,-1.781018,shoplifting
52.451016,-1.778417,shoplifting
52.451359,-1.781018,shoplifting
52.451359,-1.781018,shoplifting
52.451465,-1.779031,shoplifting
52.451016,-1.778417,shoplifting
52.451359,-1.781018,shoplifting
52.451016,-1.778417,shoplifting
52.451016,-1.778417,shoplifting
52.451359,-1.781018,shoplifting
52.451359,-1.781018,shoplifting
52.451359,-1.781018,shoplifting
52.451359,-1.781018,shoplifting
52.451016,-1.778417,shoplifting
52.451016,-1.778417,shoplifting
52.451016,-1.778417,shoplifting
52.451016,-1.778417,shoplifting
52.451016,-1.778417,shoplifting
52.451016,-1.778417,shoplifting
52.457203,-1.864432,robbery_biz
52.45379,-1.866959,burglary_biz
52.453914,-1.865472,robbery_biz
52.455732,-1.867586,shoplifting
52.455732,-1.867586,theft_person
52.46221,-1.885892,robbery_biz
52.46221,-1.885892,shoplifting
52.460482,-1.878271,shoplifting
52.46221,-1.885892,shoplifting
52.463732,-1.892863,burglary_biz
52.455532,-1.886687,shoplifting
52.452075,-1.877823,burglary_biz
52.451549,-1.881342,burglary_biz
52.460938,-1.98256,burglary_biz
52.461154,-1.980308,burglary_biz
52.460938,-1.98256,robbery_biz
52.460938,-1.98256,shoplifting
52.45175,-1.981092,robbery_biz
52.454015,-1.947569,robbery_biz
52.447056,-1.946003,robbery_biz
52.447444,-1.950078,robbery_biz
52.444951,-1.943975,robbery_biz
52.447675,-1.943192,burglary_biz
52.447675,-1.943192,burglary_biz
52.452161,-1.942833,shoplifting
52.447675,-1.943192,theft_person
52.452161,-1.942833,theft_person
52.452161,-1.942833,theft_person
52.443317,-1.894825,burglary_biz
52.446533,-1.901983,burglary_biz
52.437039,-1.90836,robbery_biz
52.43645,-1.907212,shoplifting
52.437039,-1.90836,shoplifting
52.437039,-1.90836,shoplifting
52.43645,-1.907212,shoplifting
52.437039,-1.90836,shoplifting
52.437039,-1.90836,shoplifting
52.437039,-1.90836,shoplifting
52.437039,-1.90836,shoplifting
52.437039,-1.90836,shoplifting
52.437039,-1.90836,shoplifting
52.437039,-1.90836,shoplifting
52.43645,-1.907212,shoplifting
52.442942,-1.896959,theft_person
52.455709,-1.898416,burglary_biz
52.454297,-1.898095,theft_person
52.454386,-1.821353,burglary_biz
52.454472,-1.818954,burglary_biz
52.457271,-1.820503,robbery_biz
52.453871,-1.825432,burglary_biz
52.45021,-1.818074,shoplifting
52.45021,-1.818074,theft_person
52.447272,-1.819455,robbery_biz
52.445703,-1.816224,robbery_biz
52.447707,-1.820756,shoplifting
52.447272,-1.819455,shoplifting
52.446712,-1.823488,shoplifting
52.447272,-1.819455,shoplifting
52.447272,-1.819455,shoplifting
52.447272,-1.819455,theft_person
52.445736,-1.820299,burglary_biz
52.445736,-1.820299,robbery_biz
52.445736,-1.820299,shoplifting
52.445736,-1.820299,shoplifting
52.445736,-1.820299,shoplifting
52.444311,-1.82288,shoplifting
52.445736,-1.820299,shoplifting
52.445736,-1.820299,shoplifting
52.445736,-1.820299,shoplifting
52.445736,-1.820299,shoplifting
52.445736,-1.820299,shoplifting
52.445736,-1.820299,shoplifting
52.445736,-1.820299,shoplifting
52.445736,-1.820299,theft_person
52.446044,-1.840911,shoplifting
52.447455,-1.827487,burglary_biz
52.442572,-1.826638,burglary_biz
52.444183,-1.833856,shoplifting
52.444403,-1.83103,shoplifting
52.449077,-1.836324,burglary_biz
52.454001,-1.888163,robbery_biz
52.445718,-1.885271,burglary_biz
52.448179,-1.892827,burglary_biz
52.445989,-1.886256,burglary_biz
52.448179,-1.892827,burglary_biz
52.446755,-1.888108,burglary_biz
52.446755,-1.888108,burglary_biz
52.444966,-1.888848,burglary_biz
52.445989,-1.886256,robbery_biz
52.445718,-1.885271,robbery_biz
52.445718,-1.885271,robbery_biz
52.441749,-1.881309,burglary_biz
52.445338,-1.88333,burglary_biz
52.438028,-1.893339,robbery_biz
52.452738,-1.884237,burglary_biz
52.452802,-1.885458,burglary_biz
52.448155,-1.885897,burglary_biz
52.447482,-1.887694,robbery_biz
52.447482,-1.887694,shoplifting
52.447482,-1.887694,shoplifting
52.447482,-1.887694,shoplifting
52.447482,-1.887694,shoplifting
52.447482,-1.887694,shoplifting
52.447482,-1.887694,shoplifting
52.447482,-1.887694,shoplifting
52.447482,-1.887694,shoplifting
52.438637,-1.879243,burglary_biz
52.439056,-1.875712,burglary_biz
52.444245,-1.995734,burglary_biz
52.439777,-1.994484,burglary_biz
52.442509,-2.013373,burglary_biz
52.44357,-2.015536,burglary_biz
52.444049,-2.012273,robbery_biz
52.444049,-2.012273,shoplifting
52.444049,-2.012273,shoplifting
52.445665,-1.994071,burglary_biz
52.445099,-1.992923,robbery_biz
52.452183,-1.997146,burglary_biz
52.451428,-1.989273,burglary_biz
52.440136,-1.98629,burglary_biz
52.442627,-1.979491,robbery_biz
52.442627,-1.979491,shoplifting
52.443937,-1.978544,shoplifting
52.442627,-1.979491,shoplifting
52.447109,-1.967675,burglary_biz
52.449533,-1.959434,burglary_biz
52.445563,-1.971222,burglary_biz
52.43817,-1.938217,burglary_biz
52.440975,-1.938052,burglary_biz
52.444522,-1.940791,robbery_biz
52.443204,-1.938717,robbery_biz
52.443204,-1.938717,robbery_biz
52.443204,-1.938717,shoplifting
52.440975,-1.938052,shoplifting
52.444036,-1.940737,shoplifting
52.441736,-1.939866,shoplifting
52.444036,-1.940737,shoplifting
52.441736,-1.939866,shoplifting
52.440975,-1.938052,shoplifting
52.444522,-1.940791,shoplifting
52.440975,-1.938052,shoplifting
52.440975,-1.938052,shoplifting
52.444036,-1.940737,shoplifting
52.441736,-1.939866,shoplifting
52.440455,-1.940965,shoplifting
52.441736,-1.939866,shoplifting
52.444036,-1.940737,shoplifting
52.444522,-1.940791,shoplifting
52.444522,-1.940791,shoplifting
52.444522,-1.940791,shoplifting
52.440975,-1.938052,shoplifting
52.441736,-1.939866,shoplifting
52.444036,-1.940737,shoplifting
52.440975,-1.938052,shoplifting
52.443204,-1.938717,shoplifting
52.441736,-1.939866,theft_person
52.442246,-1.928384,burglary_biz
52.443603,-1.928559,robbery_biz
52.442004,-1.930106,burglary_biz
52.445135,-1.933676,burglary_biz
52.445135,-1.933676,burglary_biz
52.445135,-1.933676,burglary_biz
52.44045,-1.931447,burglary_biz
52.441529,-1.932549,burglary_biz
52.445135,-1.933676,burglary_biz
52.442608,-1.933607,burglary_biz
52.442608,-1.933607,burglary_biz
52.44045,-1.931447,burglary_biz
52.442004,-1.930106,burglary_biz
52.442608,-1.933607,burglary_biz
52.445135,-1.933676,burglary_biz
52.444419,-1.935659,robbery_biz
52.445135,-1.933676,robbery_biz
52.444419,-1.935659,shoplifting
52.445135,-1.933676,shoplifting
52.445135,-1.933676,shoplifting
52.444419,-1.935659,shoplifting
52.444419,-1.935659,shoplifting
52.444419,-1.935659,shoplifting
52.445135,-1.933676,shoplifting
52.438715,-1.931656,burglary_biz
52.438139,-1.931495,burglary_biz
52.438139,-1.931495,burglary_biz
52.438139,-1.931495,burglary_biz
52.438139,-1.931495,burglary_biz
52.438715,-1.931656,burglary_biz
52.438139,-1.931495,burglary_biz
52.446688,-1.93082,burglary_biz
52.44616,-1.934661,burglary_biz
52.446688,-1.93082,robbery_biz
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446366,-1.933233,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446366,-1.933233,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446366,-1.933233,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446366,-1.933233,shoplifting
52.446688,-1.93082,shoplifting
52.445483,-1.929542,burglary_biz
52.440371,-1.847095,theft_person
52.433881,-1.848162,burglary_biz
52.437052,-1.846047,burglary_biz
52.437052,-1.846047,robbery_biz
52.436619,-1.844696,robbery_biz
52.441514,-1.863288,burglary_biz
52.438886,-1.860428,burglary_biz
52.438886,-1.860428,burglary_biz
52.439423,-1.837772,burglary_biz
52.442908,-1.835288,burglary_biz
52.440855,-1.839606,burglary_biz
52.442908,-1.835288,shoplifting
52.435861,-1.835902,burglary_biz
52.434114,-1.833879,robbery_biz
52.438005,-1.83916,burglary_biz
52.443111,-1.949642,burglary_biz
52.43118,-1.948111,burglary_biz
52.43118,-1.948111,burglary_biz
52.441679,-1.943641,shoplifting
52.431455,-1.924563,burglary_biz
52.435949,-1.922996,burglary_biz
52.43475,-1.917453,shoplifting
52.443886,-1.92132,burglary_biz
52.43711,-1.924583,burglary_biz
52.43711,-1.924583,burglary_biz
52.43711,-1.924583,burglary_biz
52.438487,-1.91293,burglary_biz
52.439629,-1.913884,burglary_biz
52.438354,-1.969959,burglary_biz
52.437229,-1.969639,robbery_biz
52.437229,-1.969639,shoplifting
52.437229,-1.969639,shoplifting
52.437229,-1.969639,shoplifting
52.437229,-1.969639,shoplifting
52.437229,-1.969639,shoplifting
52.437229,-1.969639,shoplifting
52.437229,-1.969639,shoplifting
52.437229,-1.969639,shoplifting
52.437229,-1.969639,shoplifting
52.437229,-1.969639,shoplifting
