lat,lng,cat
53.404298,-2.995918,shoplifting
53.404298,-2.995918,shoplifting
53.405839,-2.988929,shoplifting
53.405437,-2.99086,theft_person
53.555975,-3.055679,burglary_biz
53.557515,-3.061439,shoplifting
53.557515,-3.061439,shoplifting
53.557515,-3.061439,shoplifting
53.557515,-3.061439,shoplifting
53.557515,-3.061439,shoplifting
53.556396,-3.060958,shoplifting
53.556396,-3.060958,shoplifting
53.556396,-3.060958,shoplifting
53.558436,-3.060918,shoplifting
53.557515,-3.061439,shoplifting
53.55539,-3.061868,shoplifting
53.558436,-3.060918,shoplifting
53.557515,-3.061439,shoplifting
53.550983,-3.074525,shoplifting
53.550983,-3.074525,shoplifting
53.550264,-3.092094,theft_person
53.538795,-3.087981,theft_person
53.538795,-3.087981,theft_person
53.554473,-3.056819,shoplifting
53.554473,-3.056819,shoplifting
53.547192,-3.052683,burglary_biz
53.51657,-2.943698,shoplifting
53.515769,-2.932435,shoplifting
53.514629,-2.928724,burglary_biz
53.515529,-2.913435,shoplifting
53.507201,-2.932528,shoplifting
53.499231,-2.945936,shoplifting
53.50603,-2.945454,burglary_biz
53.515052,-2.943009,shoplifting
53.515052,-2.943009,shoplifting
53.493351,-3.005556,burglary_biz
53.493351,-3.005556,burglary_biz
53.525215,-3.059816,shoplifting
53.499304,-3.003043,shoplifting
53.499304,-3.003043,shoplifting
53.499304,-3.003043,shoplifting
53.499304,-3.003043,shoplifting
53.499696,-3.005706,shoplifting
53.492344,-3.026755,shoplifting
53.492344,-3.026755,shoplifting
53.492344,-3.026755,shoplifting
53.491975,-3.026761,shoplifting
53.487898,-3.03667,burglary_biz
53.495517,-3.038092,burglary_biz
53.489389,-2.99351,shoplifting
53.488109,-2.992771,shoplifting
53.488109,-2.992771,shoplifting
53.487379,-2.98974,shoplifting
53.487399,-2.991655,shoplifting
53.491273,-3.012138,robbery_biz
53.49245,-3.023788,shoplifting
53.49245,-3.023788,shoplifting
53.49245,-3.023788,shoplifting
53.49245,-3.023788,shoplifting
53.49245,-3.023788,shoplifting
53.49245,-3.023788,shoplifting
53.49245,-3.023788,shoplifting
53.49245,-3.023788,shoplifting
53.486432,-3.012686,burglary_biz
53.486772,-2.944905,burglary_biz
53.478504,-2.925072,burglary_biz
53.481151,-2.949768,shoplifting
53.480973,-2.948468,shoplifting
53.475546,-2.953786,shoplifting
53.481151,-2.949768,shoplifting
53.481151,-2.949768,shoplifting
53.481151,-2.949768,shoplifting
53.481151,-2.949768,shoplifting
53.479188,-2.950236,shoplifting
53.481151,-2.949768,shoplifting
53.481151,-2.949768,shoplifting
53.481151,-2.949768,shoplifting
53.481151,-2.949768,shoplifting
53.482308,-2.956846,shoplifting
53.482154,-3.041894,burglary_biz
53.490396,-3.026361,shoplifting
53.490396,-3.026361,shoplifting
53.490396,-3.026361,shoplifting
53.490396,-3.026361,shoplifting
53.484723,-3.031716,robbery_biz
53.487049,-3.034027,robbery_biz
53.484723,-3.031716,shoplifting
53.487714,-2.965302,shoplifting
53.488238,-2.973845,robbery_biz
53.488238,-2.973845,robbery_biz
53.485661,-2.964439,robbery_biz
53.485661,-2.964439,shoplifting
53.485661,-2.964439,shoplifting
53.485661,-2.964439,shoplifting
53.474472,-3.024877,shoplifting
53.474472,-3.024877,shoplifting
53.475521,-3.026258,theft_person
53.479074,-2.995152,burglary_biz
53.478157,-2.997301,burglary_biz
53.466375,-3.009889,burglary_biz
53.469278,-3.018319,robbery_biz
53.474366,-3.026697,shoplifting
53.474729,-3.026329,shoplifting
53.469333,-3.000107,shoplifting
53.470566,-2.977146,burglary_biz
53.466033,-2.998116,robbery_biz
53.46595,-3.003703,shoplifting
53.466033,-2.998116,shoplifting
53.466033,-2.998116,shoplifting
53.466033,-2.998116,shoplifting
53.461198,-2.982895,shoplifting
53.459331,-2.986843,shoplifting
53.465018,-2.971912,burglary_biz
53.467351,-2.976831,burglary_biz
53.467425,-2.971048,burglary_biz
53.467425,-2.971048,burglary_biz
53.46726,-2.973665,shoplifting
53.467499,-2.985044,burglary_biz
53.467732,-2.982926,burglary_biz
53.467178,-2.985865,shoplifting
53.46054,-2.979777,robbery_biz
53.455841,-2.994729,shoplifting
53.462191,-2.993206,robbery_biz
53.449003,-2.987929,robbery_biz
53.453395,-2.995982,robbery_biz
53.455004,-2.993836,robbery_biz
53.452187,-2.99599,shoplifting
53.455004,-2.993836,shoplifting
53.452187,-2.99599,shoplifting
53.455004,-2.993836,shoplifting
53.455004,-2.993836,shoplifting
53.452187,-2.99599,shoplifting
53.455004,-2.993836,shoplifting
53.452187,-2.99599,shoplifting
53.452187,-2.99599,shoplifting
53.455004,-2.993836,shoplifting
53.453984,-2.995379,shoplifting
53.455004,-2.993836,shoplifting
53.453438,-2.999387,burglary_biz
53.456536,-3.003044,burglary_biz
53.453438,-2.999387,burglary_biz
53.45452,-3.005451,shoplifting
53.45452,-3.005451,shoplifting
53.444475,-2.993109,burglary_biz
53.451725,-2.992525,burglary_biz
53.452052,-2.99309,robbery_biz
53.445072,-2.989404,robbery_biz
53.452052,-2.99309,shoplifting
53.4526,-2.993337,shoplifting
53.452052,-2.99309,shoplifting
53.452052,-2.99309,shoplifting
53.452052,-2.99309,shoplifting
53.452052,-2.99309,shoplifting
53.451725,-2.992525,shoplifting
53.451725,-2.992525,shoplifting
53.44653,-3.001046,shoplifting
53.451725,-2.992525,shoplifting
53.4526,-2.993337,shoplifting
53.451725,-2.992525,shoplifting
53.446607,-2.990719,shoplifting
53.451725,-2.992525,theft_person
53.443153,-2.991,burglary_biz
53.446784,-2.986673,burglary_biz
53.444499,-2.98413,burglary_biz
53.444499,-2.98413,burglary_biz
53.444499,-2.98413,robbery_biz
53.444499,-2.98413,shoplifting
53.444499,-2.98413,shoplifting
53.455625,-2.978444,burglary_biz
53.497802,-2.785809,burglary_biz
53.468903,-2.76652,shoplifting
53.469335,-2.773502,shoplifting
53.469887,-2.793383,burglary_biz
53.469887,-2.793383,burglary_biz
53.449723,-2.739191,burglary_biz
53.447676,-2.744636,robbery_biz
53.451621,-2.744765,shoplifting
53.451206,-2.733174,shoplifting
53.451243,-2.733194,shoplifting
53.451621,-2.744765,shoplifting
53.451621,-2.744765,shoplifting
53.451621,-2.744765,shoplifting
53.451888,-2.743716,shoplifting
53.451621,-2.744765,shoplifting
53.451206,-2.733174,shoplifting
53.449624,-2.752139,shoplifting
53.450394,-2.752574,shoplifting
53.450394,-2.752574,shoplifting
53.449624,-2.752139,shoplifting
53.449624,-2.752139,shoplifting
53.454616,-2.744781,shoplifting
53.454616,-2.744781,shoplifting
53.454441,-2.739303,shoplifting
53.455478,-2.74173,shoplifting
53.454616,-2.744781,shoplifting
53.454616,-2.744781,shoplifting
53.454616,-2.744781,shoplifting
53.454616,-2.744781,shoplifting
53.454616,-2.744781,shoplifting
53.454616,-2.744781,shoplifting
53.455478,-2.74173,shoplifting
53.454441,-2.739303,shoplifting
53.454616,-2.744781,shoplifting
53.452978,-2.749126,burglary_biz
53.452631,-2.737012,shoplifting
53.452631,-2.737012,shoplifting
53.452631,-2.737012,shoplifting
53.452631,-2.737012,shoplifting
53.452631,-2.737012,shoplifting
53.452631,-2.737012,shoplifting
53.452631,-2.737012,theft_person
53.443785,-2.761505,burglary_biz
53.444829,-2.74561,robbery_biz
53.443785,-2.761505,shoplifting
53.450902,-2.768861,theft_person
53.438353,-2.75909,robbery_biz
53.427191,-2.744564,burglary_biz
53.446193,-2.732911,shoplifting
53.446193,-2.732911,shoplifting
53.444846,-2.734192,shoplifting
53.44765,-2.734186,shoplifting
53.446193,-2.732911,shoplifting
53.444527,-2.73636,shoplifting
53.444527,-2.73636,shoplifting
53.446193,-2.732911,shoplifting
53.444527,-2.73636,shoplifting
53.446193,-2.732911,shoplifting
53.446193,-2.732911,shoplifting
53.444846,-2.734192,shoplifting
53.446193,-2.732911,shoplifting
53.444846,-2.734192,shoplifting
53.428674,-2.747359,burglary_biz
53.43615,-3.042801,burglary_biz
53.440214,-3.046415,robbery_biz
53.440214,-3.046415,shoplifting
53.440214,-3.046415,shoplifting
53.440214,-3.046415,shoplifting
53.440214,-3.046415,shoplifting
53.440214,-3.046415,shoplifting
53.440214,-3.046415,shoplifting
53.440214,-3.046415,shoplifting
53.439561,-3.038142,theft_person
53.429216,-3.044226,burglary_biz
53.424947,-3.03899,burglary_biz
53.434829,-3.05603,burglary_biz
53.429658,-3.065354,burglary_biz
53.419359,-3.043047,shoplifting
53.417798,-3.036197,burglary_biz
53.414817,-3.031611,burglary_biz
53.415236,-3.032073,robbery_biz
53.415754,-3.047929,burglary_biz
53.418742,-3.047506,burglary_biz
53.419908,-3.045714,burglary_biz
53.421217,-3.04409,robbery_biz
53.419908,-3.045714,shoplifting
53.421217,-3.04409,shoplifting
53.421217,-3.04409,shoplifting
53.411898,-3.042794,burglary_biz
53.410752,-3.030881,burglary_biz
53.410752,-3.030881,burglary_biz
53.40877,-3.024048,burglary_biz
53.410383,-3.02153,shoplifting
53.410383,-3.02153,shoplifting
53.410383,-3.02153,shoplifting
53.410383,-3.02153,shoplifting
53.410383,-3.02153,shoplifting
53.410383,-3.02153,shoplifting
53.412734,-3.027168,robbery_biz
53.406161,-3.106916,burglary_biz
53.397242,-3.10127,burglary_biz
53.406596,-3.042634,burglary_biz
53.410014,-3.044343,burglary_biz
53.41122,-3.046283,burglary_biz
53.411021,-3.045345,burglary_biz
53.4106,-3.047321,burglary_biz
53.411942,-3.045924,shoplifting
53.401215,-3.041119,robbery_biz
53.4122,-3.072545,robbery_biz
53.408035,-3.07036,shoplifting
53.408035,-3.07036,shoplifting
53.411751,-3.073557,shoplifting
53.411966,-3.072584,shoplifting
53.411751,-3.073557,shoplifting
53.41259,-3.07343,shoplifting
53.411751,-3.073557,shoplifting
53.411966,-3.072584,shoplifting
53.411966,-3.072584,shoplifting
53.411751,-3.073557,shoplifting
53.408035,-3.07036,shoplifting
53.408035,-3.07036,shoplifting
53.408035,-3.07036,shoplifting
53.399419,-3.050219,burglary_biz
53.400882,-3.056512,burglary_biz
53.403295,-3.060137,shoplifting
53.403295,-3.060137,shoplifting
53.403295,-3.060137,shoplifting
53.403295,-3.060137,shoplifting
53.403295,-3.060137,shoplifting
53.403295,-3.060137,shoplifting
53.403295,-3.060137,shoplifting
53.401583,-3.111084,shoplifting
53.400338,-3.114375,shoplifting
53.401376,-3.113921,shoplifting
53.398689,-3.110933,burglary_biz
53.404329,-3.119218,burglary_biz
53.410721,-3.118212,burglary_biz
53.410721,-3.118212,shoplifting
53.403153,-3.124798,burglary_biz
53.403153,-3.124798,burglary_biz
53.402304,-3.128129,burglary_biz
53.394932,-3.057538,shoplifting
53.394932,-3.057538,shoplifting
53.392103,-3.027347,burglary_biz
53.389926,-3.028633,robbery_biz
53.389926,-3.028633,robbery_biz
53.388939,-3.028429,shoplifting
53.389466,-3.02772,shoplifting
53.389211,-3.02391,shoplifting
53.388939,-3.028429,shoplifting
53.388939,-3.028429,shoplifting
53.389398,-3.030455,shoplifting
53.388939,-3.028429,shoplifting
53.388939,-3.028429,shoplifting
53.389211,-3.02391,shoplifting
53.388939,-3.028429,shoplifting
53.389926,-3.028633,shoplifting
53.389926,-3.028633,shoplifting
53.388541,-3.03075,shoplifting
53.388939,-3.028429,shoplifting
53.38918,-3.027593,shoplifting
53.38892,-3.031601,shoplifting
53.389926,-3.028633,shoplifting
53.389926,-3.028633,shoplifting
53.389926,-3.028633,shoplifting
53.388939,-3.028429,shoplifting
53.389211,-3.02391,shoplifting
53.389926,-3.028633,shoplifting
53.388939,-3.028429,shoplifting
53.389926,-3.028633,shoplifting
53.389211,-3.02391,shoplifting
53.389926,-3.028633,shoplifting
53.389466,-3.02772,shoplifting
53.389926,-3.028633,shoplifting
53.388939,-3.028429,shoplifting
53.389926,-3.028633,shoplifting
53.389926,-3.028633,shoplifting
53.389926,-3.028633,shoplifting
53.388939,-3.028429,shoplifting
53.389926,-3.028633,shoplifting
53.388939,-3.028429,shoplifting
53.389926,-3.028633,shoplifting
53.388939,-3.028429,shoplifting
53.388939,-3.028429,shoplifting
53.389926,-3.028633,shoplifting
53.389926,-3.028633,shoplifting
53.389926,-3.028633,shoplifting
53.388939,-3.028429,shoplifting
53.388939,-3.028429,shoplifting
53.388939,-3.028429,shoplifting
53.389926,-3.028633,shoplifting
53.389926,-3.028633,shoplifting
53.389926,-3.028633,shoplifting
53.389466,-3.02772,shoplifting
53.388939,-3.028429,shoplifting
53.38892,-3.031601,shoplifting
53.388939,-3.028429,shoplifting
53.389926,-3.028633,shoplifting
53.389926,-3.028633,shoplifting
53.38918,-3.027593,shoplifting
53.389466,-3.02772,shoplifting
53.388939,-3.028429,shoplifting
53.388939,-3.028429,shoplifting
53.389926,-3.028633,shoplifting
53.388939,-3.028429,theft_person
53.389586,-3.03667,robbery_biz
53.396234,-3.027838,burglary_biz
53.398393,-3.019257,burglary_biz
53.393083,-3.022093,shoplifting
53.393083,-3.022093,shoplifting
53.393083,-3.022093,shoplifting
53.396123,-3.016661,theft_person
53.392905,-3.017682,burglary_biz
53.392574,-3.016486,burglary_biz
53.39104,-3.018194,burglary_biz
53.391397,-3.020639,shoplifting
53.391397,-3.020639,shoplifting
53.391397,-3.020639,shoplifting
53.391974,-3.018656,shoplifting
53.391397,-3.020639,shoplifting
53.392453,-3.021115,shoplifting
53.391397,-3.020639,shoplifting
53.391397,-3.020639,theft_person
53.386171,-3.110607,burglary_biz
53.382887,-3.078513,burglary_biz
53.387027,-3.041584,burglary_biz
53.38438,-3.05227,robbery_biz
53.382402,-3.053379,burglary_biz
53.383993,-3.027558,burglary_biz
53.383874,-3.033013,shoplifting
53.383874,-3.033013,shoplifting
53.383874,-3.033013,shoplifting
53.38342,-3.021064,burglary_biz
53.38786,-3.01687,robbery_biz
53.381064,-3.024123,shoplifting
53.381064,-3.024123,shoplifting
53.375653,-3.032633,shoplifting
53.375653,-3.032633,shoplifting
53.375653,-3.032633,shoplifting
53.385413,-3.034899,robbery_biz
53.383589,-3.037892,shoplifting
53.383589,-3.037892,shoplifting
53.383589,-3.037892,shoplifting
53.385413,-3.034899,shoplifting
53.383589,-3.037892,shoplifting
53.383589,-3.037892,shoplifting
53.383589,-3.037892,shoplifting
53.37873,-3.063946,shoplifting
53.375151,-3.059107,burglary_biz
53.371994,-3.059254,burglary_biz
53.373744,-3.047438,shoplifting
53.378733,-3.060669,burglary_biz
53.372645,-3.082899,burglary_biz
53.370195,-3.015007,burglary_biz
53.3719,-3.002602,burglary_biz
53.37781,-3.018014,robbery_biz
53.379076,-3.016045,robbery_biz
53.376082,-3.014996,shoplifting
53.377048,-3.011442,shoplifting
53.373544,-3.012275,theft_person
53.375489,-3.016079,burglary_biz
53.373508,-3.024946,shoplifting
53.367829,-3.030926,burglary_biz
53.357117,-3.004208,shoplifting
53.362845,-2.995356,burglary_biz
53.366493,-2.997756,burglary_biz
53.362845,-2.995356,burglary_biz
53.357778,-3.001549,shoplifting
53.365465,-3.002451,burglary_biz
53.367741,-3.006517,theft_person
53.356173,-3.025326,shoplifting
53.356173,-3.025326,shoplifting
53.356173,-3.025326,shoplifting
53.34639,-3.101311,burglary_biz
53.34639,-3.101311,burglary_biz
53.349046,-3.013693,theft_person
53.341124,-3.007542,shoplifting
53.340546,-2.978517,shoplifting
53.340546,-2.978517,shoplifting
53.341075,-2.977456,shoplifting
53.340546,-2.978517,shoplifting
53.341075,-2.977456,shoplifting
53.340546,-2.978517,shoplifting
53.340546,-2.978517,shoplifting
53.340546,-2.978517,shoplifting
53.349446,-2.999281,burglary_biz
53.350361,-3.002667,robbery_biz
53.350361,-3.002667,shoplifting
53.350361,-3.002667,theft_person
53.328531,-3.099184,shoplifting
53.327972,-3.102248,shoplifting
53.339831,-3.105888,burglary_biz
53.340573,-2.976604,shoplifting
53.332234,-2.972914,shoplifting
53.332234,-2.972914,shoplifting
53.337938,-2.975643,shoplifting
53.332234,-2.972914,shoplifting
53.332234,-2.972914,shoplifting
53.330005,-2.982699,burglary_biz
53.331864,-2.978537,shoplifting
53.331864,-2.978537,shoplifting
53.322704,-2.982944,shoplifting
53.322704,-2.982944,shoplifting
53.326326,-3.094578,shoplifting
53.326326,-3.094578,shoplifting
53.317015,-3.086489,burglary_biz
53.305316,-2.982327,burglary_biz
53.319109,-2.965305,shoplifting
53.319109,-2.965305,shoplifting
53.311884,-2.965022,shoplifting
53.49272,-2.886599,burglary_biz
53.498496,-2.878518,robbery_biz
53.48997,-2.882803,burglary_biz
53.492955,-2.892422,shoplifting
53.480839,-2.878937,burglary_biz
53.479457,-2.875021,robbery_biz
53.482641,-2.88571,shoplifting
53.482641,-2.88571,shoplifting
53.482641,-2.88571,shoplifting
53.483087,-2.884951,shoplifting
53.482641,-2.88571,shoplifting
53.482641,-2.88571,shoplifting
53.482282,-2.886788,shoplifting
53.482282,-2.886788,shoplifting
53.474053,-2.876416,burglary_biz
53.472374,-2.879907,burglary_biz
53.479851,-2.860352,burglary_biz
53.480456,-2.873625,burglary_biz
53.468026,-2.844597,burglary_biz
53.43513,-2.869278,burglary_biz
53.43513,-2.869278,burglary_biz
53.433035,-2.866917,robbery_biz
53.42241,-2.802701,shoplifting
53.42241,-2.802701,shoplifting
53.42241,-2.802701,shoplifting
53.42241,-2.802701,shoplifting
53.42241,-2.802701,shoplifting
53.42241,-2.802701,shoplifting
53.42241,-2.802701,shoplifting
53.42241,-2.802701,shoplifting
53.42241,-2.802701,shoplifting
53.42241,-2.802701,shoplifting
53.42241,-2.802701,shoplifting
53.42241,-2.802701,shoplifting
53.42241,-2.802701,shoplifting
53.42241,-2.802701,shoplifting
53.426798,-2.801023,shoplifting
53.427073,-2.8016,shoplifting
53.426798,-2.801023,shoplifting
53.427797,-2.799492,shoplifting
53.426798,-2.801023,shoplifting
53.426798,-2.801023,shoplifting
53.426798,-2.801023,shoplifting
53.426798,-2.801023,shoplifting
53.426798,-2.801023,shoplifting
53.426798,-2.801023,shoplifting
53.429563,-2.804251,shoplifting
53.427073,-2.8016,shoplifting
53.427073,-2.8016,shoplifting
53.426798,-2.801023,shoplifting
53.426798,-2.801023,shoplifting
53.426798,-2.801023,shoplifting
53.426798,-2.801023,shoplifting
53.426798,-2.801023,shoplifting
53.426798,-2.801023,shoplifting
53.426798,-2.801023,shoplifting
53.42984,-2.799123,shoplifting
53.427363,-2.797286,shoplifting
53.426798,-2.801023,shoplifting
53.426798,-2.801023,shoplifting
53.428272,-2.805174,robbery_biz
53.425604,-2.80091,shoplifting
53.426584,-2.803457,shoplifting
53.426584,-2.803457,shoplifting
53.425604,-2.80091,shoplifting
53.426584,-2.803457,shoplifting
53.425473,-2.798906,shoplifting
53.426584,-2.803457,shoplifting
53.425473,-2.798906,shoplifting
53.426584,-2.803457,shoplifting
53.425473,-2.798906,shoplifting
53.426115,-2.805013,shoplifting
53.425473,-2.798906,shoplifting
53.426584,-2.803457,shoplifting
53.426584,-2.803457,shoplifting
53.425473,-2.798906,shoplifting
53.420099,-2.863313,shoplifting
53.42785,-2.859166,robbery_biz
53.427427,-2.856764,burglary_biz
53.421867,-2.784302,shoplifting
53.421867,-2.784302,shoplifting
53.421867,-2.784302,shoplifting
53.421867,-2.784302,shoplifting
53.423057,-2.789185,shoplifting
53.421867,-2.784302,shoplifting
53.427142,-2.827126,shoplifting
53.423023,-2.842861,robbery_biz
53.42407,-2.837119,shoplifting
53.418461,-2.824204,robbery_biz
53.409343,-2.791503,burglary_biz
53.410405,-2.82316,burglary_biz
53.402424,-2.821652,burglary_biz
53.406879,-2.835096,robbery_biz
53.415284,-2.82339,robbery_biz
53.415284,-2.82339,robbery_biz
53.415625,-2.826135,shoplifting
53.411443,-2.839338,robbery_biz
53.412668,-2.840234,shoplifting
53.410921,-2.839433,shoplifting
53.411443,-2.839338,shoplifting
53.407587,-2.84573,shoplifting
53.389117,-2.765506,burglary_biz
53.365113,-2.844678,robbery_biz
53.368082,-2.846841,theft_person
53.361507,-2.82943,shoplifting
53.360157,-2.829764,shoplifting
53.360157,-2.829764,shoplifting
53.360157,-2.829764,shoplifting
53.360157,-2.829764,shoplifting
53.361886,-2.824028,burglary_biz
53.360269,-2.848354,burglary_biz
53.472443,-2.946078,burglary_biz
53.468632,-2.92769,shoplifting
53.455109,-2.921295,burglary_biz
53.464736,-2.953348,shoplifting
53.46691,-2.955361,shoplifting
53.46517,-2.969761,shoplifting
53.463793,-2.959954,burglary_biz
53.462923,-2.969755,robbery_biz
53.462877,-2.959903,burglary_biz
53.456933,-2.96239,shoplifting
53.457338,-2.962293,shoplifting
53.462082,-2.89682,shoplifting
53.451329,-2.906592,burglary_biz
53.45709,-2.914923,shoplifting
53.455476,-2.909677,burglary_biz
53.469223,-2.941758,robbery_biz
53.453912,-2.931917,burglary_biz
53.448481,-2.967168,burglary_biz
53.452686,-2.967354,shoplifting
53.448985,-2.969242,shoplifting
53.449962,-2.965153,burglary_biz
53.453877,-2.962351,burglary_biz
53.453312,-2.963287,burglary_biz
53.451248,-2.961749,shoplifting
53.451248,-2.961749,shoplifting
53.451248,-2.961749,shoplifting
53.451248,-2.961749,shoplifting
53.446832,-2.947526,theft_person
53.441799,-2.939345,robbery_biz
53.441799,-2.939345,shoplifting
53.441799,-2.939345,shoplifting
53.441799,-2.939345,shoplifting
53.453637,-2.935946,theft_person
53.450583,-2.946013,burglary_biz
53.450583,-2.946013,burglary_biz
53.442814,-2.956485,robbery_biz
53.441739,-2.952622,shoplifting
53.446465,-2.968567,shoplifting
53.446465,-2.968567,shoplifting
53.446465,-2.968567,shoplifting
53.445295,-2.914052,robbery_biz
53.444281,-2.9126,burglary_biz
53.447398,-2.911748,shoplifting
53.442228,-2.927242,shoplifting
53.440467,-2.929319,shoplifting
53.440467,-2.929319,shoplifting
53.440467,-2.929319,shoplifting
53.441692,-2.930068,shoplifting
53.440467,-2.929319,shoplifting
53.441692,-2.930068,shoplifting
53.440467,-2.929319,shoplifting
53.441692,-2.930068,theft_person
53.446798,-2.91967,burglary_biz
53.441904,-2.970165,burglary_biz
53.442101,-2.969085,shoplifting
53.442101,-2.969085,shoplifting
53.441904,-2.970165,theft_person
53.442152,-2.964976,burglary_biz
53.441885,-2.965753,burglary_biz
53.442515,-2.975629,burglary_biz
53.444193,-2.9738,burglary_biz
53.438867,-2.971619,shoplifting
53.438867,-2.971619,shoplifting
53.438867,-2.971619,shoplifting
53.438867,-2.971619,shoplifting
53.438867,-2.971619,shoplifting
53.438867,-2.971619,shoplifting
53.438867,-2.971619,shoplifting
53.438867,-2.971619,shoplifting
53.439203,-2.971819,shoplifting
53.438867,-2.971619,shoplifting
53.438867,-2.971619,shoplifting
53.44161,-2.980802,shoplifting
53.440695,-2.97506,shoplifting
53.434017,-2.973884,burglary_biz
53.438009,-2.974893,shoplifting
53.434867,-2.98313,burglary_biz
53.433327,-2.983501,robbery_biz
53.435266,-2.971684,burglary_biz
53.432689,-2.972484,burglary_biz
53.431824,-2.971651,burglary_biz
53.431162,-2.974586,robbery_biz
53.431162,-2.974586,robbery_biz
53.432696,-2.973793,shoplifting
53.435961,-2.950174,robbery_biz
53.439227,-2.945279,theft_person
53.437732,-2.924984,robbery_biz
53.432145,-2.963154,burglary_biz
53.429577,-2.957166,burglary_biz
53.437493,-2.965337,robbery_biz
53.431267,-2.961588,theft_person
53.431836,-2.966895,burglary_biz
53.431284,-2.967364,burglary_biz
53.431284,-2.967364,shoplifting
53.425423,-2.960609,burglary_biz
53.426127,-2.964764,burglary_biz
53.43085,-2.953071,theft_person
53.428852,-2.958956,shoplifting
53.428195,-2.947909,robbery_biz
53.426276,-2.939288,robbery_biz
53.427385,-2.938921,robbery_biz
53.422433,-2.929603,burglary_biz
53.423117,-2.932973,burglary_biz
53.42158,-2.929479,robbery_biz
53.424302,-2.929689,shoplifting
53.425661,-2.930561,shoplifting
53.425661,-2.930561,shoplifting
53.425661,-2.930561,shoplifting
53.425661,-2.930561,shoplifting
53.425661,-2.930561,shoplifting
53.425661,-2.930561,shoplifting
53.425661,-2.930561,shoplifting
53.425661,-2.930561,shoplifting
53.425661,-2.930561,shoplifting
53.424076,-2.91942,burglary_biz
53.427475,-2.903977,burglary_biz
53.428622,-2.901521,shoplifting
53.426799,-2.902924,shoplifting
53.424556,-2.903599,robbery_biz
53.42609,-2.915792,shoplifting
53.42609,-2.915792,shoplifting
53.42609,-2.915792,shoplifting
53.42609,-2.915792,shoplifting
53.420244,-2.998036,burglary_biz
53.42194,-2.986519,burglary_biz
53.425771,-2.979775,burglary_biz
53.425771,-2.979775,shoplifting
53.425771,-2.979775,shoplifting
53.425771,-2.979775,shoplifting
53.422528,-2.978451,burglary_biz
53.422528,-2.978451,burglary_biz
53.416281,-2.979497,robbery_biz
53.421326,-2.982502,robbery_biz
53.416281,-2.979497,robbery_biz
53.422943,-2.979349,shoplifting
53.422943,-2.979349,shoplifting
53.422943,-2.979349,shoplifting
53.422943,-2.979349,shoplifting
53.424611,-2.980952,shoplifting
53.422943,-2.979349,shoplifting
53.422943,-2.979349,shoplifting
53.424611,-2.980952,shoplifting
53.422943,-2.979349,shoplifting
53.422943,-2.979349,shoplifting
53.422943,-2.979349,shoplifting
53.422943,-2.979349,shoplifting
53.422943,-2.979349,shoplifting
53.422943,-2.979349,shoplifting
53.422943,-2.979349,shoplifting
53.422943,-2.979349,theft_person
53.420561,-2.961613,burglary_biz
53.415159,-2.96605,burglary_biz
53.417632,-2.97372,burglary_biz
53.409862,-2.978522,robbery_biz
53.42197,-2.977461,shoplifting
53.42197,-2.977461,shoplifting
53.42197,-2.977461,shoplifting
53.42197,-2.977461,shoplifting
53.422303,-2.942662,burglary_biz
53.422903,-2.946392,burglary_biz
53.424724,-2.949096,burglary_biz
53.423813,-2.949587,burglary_biz
53.423527,-2.958384,burglary_biz
53.423527,-2.958384,burglary_biz
53.424895,-2.959243,burglary_biz
53.421934,-2.958544,shoplifting
53.422141,-2.95745,shoplifting
53.422141,-2.95745,shoplifting
53.422141,-2.95745,shoplifting
53.415727,-2.959202,burglary_biz
53.421113,-2.947736,burglary_biz
53.421113,-2.947736,robbery_biz
53.418045,-2.876227,robbery_biz
53.425256,-2.871093,robbery_biz
53.418267,-2.868046,burglary_biz
53.417693,-2.866575,shoplifting
53.419448,-2.876165,shoplifting
53.415669,-2.893601,burglary_biz
53.416525,-2.898118,shoplifting
53.418799,-2.895803,robbery_biz
53.418799,-2.895803,robbery_biz
53.418462,-2.896905,shoplifting
53.421155,-2.885996,theft_person
53.419608,-2.894556,theft_person
53.415981,-2.880758,shoplifting
53.419437,-2.886216,shoplifting
53.414749,-2.924771,burglary_biz
53.412885,-2.924023,burglary_biz
53.414365,-2.927922,burglary_biz
53.415835,-2.922703,theft_person
53.423312,-2.915867,shoplifting
53.417761,-2.915297,burglary_biz
53.413827,-2.917243,burglary_biz
53.415646,-2.919329,robbery_biz
53.411068,-2.921893,shoplifting
53.415646,-2.919329,shoplifting
53.412563,-2.912794,shoplifting
53.410742,-2.915191,theft_person
53.408939,-2.923983,shoplifting
53.407713,-2.92428,shoplifting
53.410848,-2.925935,shoplifting
53.410848,-2.925935,shoplifting
53.408939,-2.923983,shoplifting
53.408939,-2.923983,shoplifting
53.410848,-2.925935,shoplifting
53.408939,-2.923983,shoplifting
53.408939,-2.923983,shoplifting
53.408939,-2.923983,shoplifting
53.408939,-2.923983,shoplifting
53.408939,-2.923983,shoplifting
53.408939,-2.923983,shoplifting
53.408939,-2.923983,shoplifting
53.407713,-2.92428,shoplifting
53.410848,-2.925935,shoplifting
53.407713,-2.92428,shoplifting
53.408939,-2.923983,shoplifting
53.408939,-2.923983,shoplifting
53.408939,-2.923983,shoplifting
53.408939,-2.923983,shoplifting
53.409233,-2.937017,burglary_biz
