lat,lng,cat
53.378234,-1.47582,shoplifting
53.376572,-1.473946,shoplifting
53.376769,-1.473854,shoplifting
53.376769,-1.473854,shoplifting
53.376125,-1.473827,shoplifting
53.376769,-1.473854,shoplifting
53.376572,-1.473946,shoplifting
53.376769,-1.473854,shoplifting
53.376769,-1.473854,shoplifting
53.376769,-1.473854,shoplifting
53.376769,-1.473854,shoplifting
53.376769,-1.473854,shoplifting
53.376572,-1.473946,shoplifting
53.376572,-1.473946,shoplifting
53.376769,-1.473854,shoplifting
53.376769,-1.473854,shoplifting
53.376769,-1.473854,shoplifting
53.376769,-1.473854,shoplifting
53.376572,-1.473946,shoplifting
53.376572,-1.473946,shoplifting
53.376769,-1.473854,shoplifting
53.376572,-1.473946,shoplifting
53.378234,-1.47582,shoplifting
53.376572,-1.473946,shoplifting
53.376572,-1.473946,shoplifting
53.376769,-1.473854,theft_person
53.377868,-1.47838,theft_person
53.377324,-1.47583,theft_person
53.379732,-1.473021,burglary_biz
53.380099,-1.476699,burglary_biz
53.379732,-1.473021,burglary_biz
53.380913,-1.475847,burglary_biz
53.379732,-1.473021,burglary_biz
53.380878,-1.474059,robbery_biz
53.382036,-1.471519,robbery_biz
53.379247,-1.471072,robbery_biz
53.377755,-1.471061,shoplifting
53.380604,-1.471025,shoplifting
53.380041,-1.473829,shoplifting
53.380604,-1.471025,shoplifting
53.380604,-1.471025,shoplifting
53.380041,-1.473829,shoplifting
53.377755,-1.471061,shoplifting
53.377755,-1.471061,shoplifting
53.379247,-1.471072,shoplifting
53.381592,-1.474982,shoplifting
53.377755,-1.471061,theft_person
53.382036,-1.471519,theft_person
53.380685,-1.472405,theft_person
53.377755,-1.471061,theft_person
53.379247,-1.471072,theft_person
53.380215,-1.474065,theft_person
53.380099,-1.476699,theft_person
53.377755,-1.471061,theft_person
53.377755,-1.471061,theft_person
53.379247,-1.471072,theft_person
53.37902,-1.480846,burglary_biz
53.379319,-1.479279,burglary_biz
53.379969,-1.479653,robbery_biz
53.379969,-1.479653,robbery_biz
53.38041,-1.480093,shoplifting
53.38041,-1.480093,shoplifting
53.38041,-1.480093,shoplifting
53.38041,-1.480093,shoplifting
53.379319,-1.479279,theft_person
53.379969,-1.479653,theft_person
53.379899,-1.478325,theft_person
53.37992,-1.478971,theft_person
53.37902,-1.480846,theft_person
53.376182,-1.445271,burglary_biz
53.37663,-1.44504,burglary_biz
53.377762,-1.44492,burglary_biz
53.372942,-1.436746,burglary_biz
53.374105,-1.449086,burglary_biz
53.374105,-1.449086,burglary_biz
53.374105,-1.449086,burglary_biz
53.386764,-1.455673,burglary_biz
53.382645,-1.4377,burglary_biz
53.376798,-1.464053,burglary_biz
53.381415,-1.455396,robbery_biz
53.3854,-1.46205,theft_person
53.383549,-1.463989,theft_person
53.3854,-1.46205,theft_person
53.346285,-1.400626,burglary_biz
53.348989,-1.39856,shoplifting
53.34685,-1.398545,shoplifting
53.348989,-1.39856,shoplifting
53.348989,-1.39856,shoplifting
53.348989,-1.39856,shoplifting
53.348989,-1.39856,shoplifting
53.34685,-1.398545,shoplifting
53.348989,-1.39856,shoplifting
53.348989,-1.39856,shoplifting
53.348989,-1.39856,shoplifting
53.348989,-1.39856,shoplifting
53.348533,-1.400805,shoplifting
53.346316,-1.401452,burglary_biz
53.346896,-1.377665,robbery_biz
53.343925,-1.388958,burglary_biz
53.343854,-1.390972,burglary_biz
53.343925,-1.388958,burglary_biz
53.490047,-1.537714,burglary_biz
53.49894,-1.48775,burglary_biz
53.499345,-1.469233,burglary_biz
53.494696,-1.49377,theft_person
53.495189,-1.420026,burglary_biz
53.499796,-1.421258,burglary_biz
53.49379,-1.437799,burglary_biz
53.499405,-1.443001,burglary_biz
53.495322,-1.281464,shoplifting
53.495448,-1.27489,burglary_biz
53.493171,-1.290937,burglary_biz
53.499815,-1.284954,shoplifting
53.496425,-1.298775,burglary_biz
53.495384,-1.302009,robbery_biz
53.496169,-1.284269,burglary_biz
53.494662,-1.284403,burglary_biz
53.497691,-1.286188,robbery_biz
53.495686,-1.296698,burglary_biz
53.494364,-1.292032,burglary_biz
53.482728,-1.235291,burglary_biz
53.482811,-1.2305,shoplifting
53.482811,-1.2305,shoplifting
53.482811,-1.2305,shoplifting
53.482811,-1.2305,shoplifting
53.488338,-1.241658,burglary_biz
53.491307,-1.244921,shoplifting
53.491102,-1.255219,shoplifting
53.484066,-1.235556,burglary_biz
53.480769,-1.234455,robbery_biz
53.480769,-1.234455,robbery_biz
53.494682,-1.338061,burglary_biz
53.489169,-1.299775,burglary_biz
53.487715,-1.307787,burglary_biz
53.487666,-1.333951,burglary_biz
53.473887,-1.363862,burglary_biz
53.474973,-1.365186,burglary_biz
53.469403,-1.349045,robbery_biz
53.465076,-1.341866,burglary_biz
53.466727,-1.339641,shoplifting
53.466727,-1.339641,shoplifting
53.466727,-1.339641,shoplifting
53.466727,-1.339641,shoplifting
53.470484,-1.304768,burglary_biz
53.451777,-1.428205,burglary_biz
53.451777,-1.428205,burglary_biz
53.449542,-1.419501,burglary_biz
53.451131,-1.337955,burglary_biz
53.46143,-1.34251,theft_person
53.454956,-1.343679,burglary_biz
53.451293,-1.339594,robbery_biz
53.451113,-1.344355,shoplifting
53.451113,-1.344355,shoplifting
53.451113,-1.344355,shoplifting
53.451113,-1.344355,shoplifting
53.451113,-1.344355,shoplifting
53.451113,-1.344355,shoplifting
53.451113,-1.344355,shoplifting
53.447956,-1.342615,shoplifting
53.449549,-1.341127,shoplifting
53.451113,-1.344355,shoplifting
53.451113,-1.344355,shoplifting
53.451113,-1.344355,shoplifting
53.449549,-1.341127,shoplifting
53.449549,-1.341127,shoplifting
53.451113,-1.344355,shoplifting
53.449549,-1.341127,shoplifting
53.447956,-1.342615,shoplifting
53.449549,-1.341127,shoplifting
53.447956,-1.342615,shoplifting
53.449549,-1.341127,shoplifting
53.451113,-1.344355,shoplifting
53.449549,-1.341127,shoplifting
53.451113,-1.344355,shoplifting
53.451113,-1.344355,shoplifting
53.449549,-1.341127,shoplifting
53.447991,-1.343831,shoplifting
53.451113,-1.344355,shoplifting
53.447991,-1.343831,shoplifting
53.447956,-1.342615,theft_person
53.449543,-1.371844,robbery_biz
53.451083,-1.382754,burglary_biz
53.450834,-1.379701,burglary_biz
53.450924,-1.388403,robbery_biz
53.455885,-1.367549,robbery_biz
53.455949,-1.381584,burglary_biz
53.447485,-1.29903,shoplifting
53.447485,-1.29903,shoplifting
53.447485,-1.29903,shoplifting
53.447485,-1.29903,shoplifting
53.447485,-1.29903,shoplifting
53.447485,-1.29903,shoplifting
53.447485,-1.29903,shoplifting
53.447485,-1.29903,shoplifting
53.447485,-1.29903,shoplifting
53.441819,-1.315668,burglary_biz
53.443541,-1.319167,shoplifting
53.443541,-1.319167,shoplifting
53.443541,-1.319167,shoplifting
53.440939,-1.385279,burglary_biz
53.440939,-1.385279,burglary_biz
53.447861,-1.403158,shoplifting
53.447861,-1.403158,shoplifting
53.447861,-1.403158,shoplifting
53.430943,-1.285004,burglary_biz
53.438944,-1.315835,shoplifting
53.438944,-1.315835,shoplifting
53.434702,-1.319185,robbery_biz
53.430564,-1.32643,shoplifting
53.430564,-1.32643,shoplifting
53.440177,-1.327196,burglary_biz
53.435099,-1.324115,burglary_biz
53.433197,-1.324793,robbery_biz
53.428582,-1.338577,burglary_biz
53.429386,-1.340927,burglary_biz
53.432489,-1.336469,robbery_biz
53.438183,-1.350214,burglary_biz
53.437135,-1.342599,burglary_biz
53.435327,-1.344071,burglary_biz
53.435327,-1.344071,burglary_biz
53.439326,-1.34392,robbery_biz
53.435278,-1.341799,robbery_biz
53.439326,-1.34392,robbery_biz
53.439326,-1.34392,robbery_biz
53.439326,-1.34392,shoplifting
53.439326,-1.34392,shoplifting
53.439326,-1.34392,shoplifting
53.439326,-1.34392,shoplifting
53.439326,-1.34392,shoplifting
53.433181,-1.334772,burglary_biz
53.434937,-1.389235,burglary_biz
53.439484,-1.400254,robbery_biz
53.439484,-1.400254,shoplifting
53.439484,-1.400254,shoplifting
53.439484,-1.400254,shoplifting
53.439484,-1.400254,shoplifting
53.439484,-1.400254,shoplifting
53.440964,-1.406175,burglary_biz
53.433161,-1.381237,burglary_biz
53.4296,-1.380943,burglary_biz
53.43216,-1.377053,burglary_biz
53.431639,-1.382343,burglary_biz
53.431639,-1.382343,burglary_biz
53.431294,-1.383387,burglary_biz
53.434342,-1.36805,burglary_biz
53.432974,-1.372841,shoplifting
53.432974,-1.372841,shoplifting
53.432974,-1.372841,shoplifting
53.432974,-1.372841,shoplifting
53.432974,-1.372841,shoplifting
53.432974,-1.372841,shoplifting
53.432974,-1.372841,shoplifting
53.432974,-1.372841,shoplifting
53.42909,-1.367601,shoplifting
53.432974,-1.372841,shoplifting
53.435435,-1.375996,burglary_biz
53.435435,-1.375996,burglary_biz
53.43517,-1.382157,shoplifting
53.428565,-1.380732,burglary_biz
53.429117,-1.388279,burglary_biz
53.423042,-1.352793,burglary_biz
53.423601,-1.358172,shoplifting
53.423601,-1.358172,shoplifting
53.423601,-1.358172,shoplifting
53.423601,-1.358172,shoplifting
53.423601,-1.358172,shoplifting
53.423601,-1.358172,shoplifting
53.436275,-1.353089,burglary_biz
53.436275,-1.353089,burglary_biz
53.433941,-1.35198,burglary_biz
53.429286,-1.34895,burglary_biz
53.433223,-1.350591,burglary_biz
53.427531,-1.355118,burglary_biz
53.430929,-1.355277,burglary_biz
53.430929,-1.355277,burglary_biz
53.432013,-1.349616,burglary_biz
53.43231,-1.351237,burglary_biz
53.430929,-1.355277,burglary_biz
53.430347,-1.355677,burglary_biz
53.434226,-1.349899,burglary_biz
53.434226,-1.349899,robbery_biz
53.433054,-1.354146,robbery_biz
53.43307,-1.352099,robbery_biz
53.430222,-1.35747,robbery_biz
53.433054,-1.354146,robbery_biz
53.432099,-1.365449,robbery_biz
53.432099,-1.365449,robbery_biz
53.43169,-1.354633,robbery_biz
53.43169,-1.354633,robbery_biz
53.433833,-1.353592,shoplifting
53.43169,-1.354633,shoplifting
53.432099,-1.365449,shoplifting
53.43169,-1.354633,shoplifting
53.433054,-1.354146,shoplifting
53.433833,-1.353592,shoplifting
53.433833,-1.353592,shoplifting
53.433054,-1.354146,shoplifting
53.433054,-1.354146,shoplifting
53.430929,-1.355277,shoplifting
53.433054,-1.354146,shoplifting
53.433054,-1.354146,shoplifting
53.433054,-1.354146,shoplifting
53.433054,-1.354146,shoplifting
53.433054,-1.354146,shoplifting
53.433054,-1.354146,shoplifting
53.433833,-1.353592,shoplifting
53.433054,-1.354146,shoplifting
53.43169,-1.354633,shoplifting
53.4305,-1.355614,shoplifting
53.43191,-1.357098,shoplifting
53.433833,-1.353592,shoplifting
53.433054,-1.354146,shoplifting
53.43169,-1.354633,shoplifting
53.433054,-1.354146,shoplifting
53.43169,-1.354633,shoplifting
53.43169,-1.354633,shoplifting
53.43169,-1.354633,shoplifting
53.433054,-1.354146,shoplifting
53.433054,-1.354146,shoplifting
53.433054,-1.354146,shoplifting
53.432099,-1.365449,shoplifting
53.433054,-1.354146,shoplifting
53.433054,-1.354146,shoplifting
53.433054,-1.354146,shoplifting
53.432099,-1.365449,shoplifting
53.433833,-1.353592,shoplifting
53.433833,-1.353592,shoplifting
53.433054,-1.354146,shoplifting
53.43169,-1.354633,shoplifting
53.432099,-1.365449,shoplifting
53.433833,-1.353592,shoplifting
53.43169,-1.354633,shoplifting
53.433054,-1.354146,shoplifting
53.43169,-1.354633,shoplifting
53.433054,-1.354146,shoplifting
53.43169,-1.354633,shoplifting
53.432099,-1.365449,shoplifting
53.432099,-1.365449,shoplifting
53.43169,-1.354633,shoplifting
53.433054,-1.354146,shoplifting
53.43169,-1.354633,shoplifting
53.433054,-1.354146,shoplifting
53.433054,-1.354146,shoplifting
53.430929,-1.355277,theft_person
53.430929,-1.355277,theft_person
53.433054,-1.354146,theft_person
53.430929,-1.355277,theft_person
53.427476,-1.341829,burglary_biz
53.431414,-1.338653,burglary_biz
53.427924,-1.341506,burglary_biz
53.422413,-1.338116,burglary_biz
53.433463,-1.346719,burglary_biz
53.427441,-1.346811,burglary_biz
53.438803,-1.351936,shoplifting
53.43737,-1.345065,shoplifting
53.424429,-1.255994,shoplifting
53.424774,-1.278606,burglary_biz
53.4228,-1.28818,burglary_biz
53.430225,-1.277701,shoplifting
53.427686,-1.283042,robbery_biz
53.428636,-1.285464,shoplifting
53.41999,-1.314935,burglary_biz
53.421271,-1.314117,burglary_biz
53.420355,-1.317322,burglary_biz
53.41999,-1.314935,burglary_biz
53.418967,-1.321512,shoplifting
53.421207,-1.321808,burglary_biz
53.4193,-1.307423,burglary_biz
53.4193,-1.307423,shoplifting
53.420751,-1.303487,burglary_biz
53.420249,-1.306159,shoplifting
53.420249,-1.306159,shoplifting
53.420249,-1.306159,shoplifting
53.420249,-1.306159,shoplifting
53.420249,-1.306159,shoplifting
53.420249,-1.306159,shoplifting
53.420249,-1.306159,shoplifting
53.429057,-1.335093,robbery_biz
53.421062,-1.348986,burglary_biz
53.421062,-1.348986,robbery_biz
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.421062,-1.348986,shoplifting
53.417673,-1.340807,burglary_biz
53.416536,-1.331827,shoplifting
53.409786,-1.332038,burglary_biz
53.410409,-1.329291,burglary_biz
53.410764,-1.331632,burglary_biz
53.409193,-1.333687,burglary_biz
53.404995,-1.373478,burglary_biz
53.376108,-1.319728,burglary_biz
53.376108,-1.319728,burglary_biz
53.396986,-1.258027,shoplifting
53.396986,-1.258027,shoplifting
53.387007,-1.383606,burglary_biz
53.391116,-1.374002,robbery_biz
53.391116,-1.374002,shoplifting
53.394469,-1.359768,robbery_biz
53.377734,-1.361232,burglary_biz
53.361904,-1.333794,shoplifting
53.36349,-1.305438,shoplifting
53.36349,-1.305438,shoplifting
53.36349,-1.305438,shoplifting
53.36349,-1.305438,shoplifting
53.362126,-1.314241,burglary_biz
53.3635,-1.321867,robbery_biz
53.3635,-1.321867,shoplifting
53.3635,-1.321867,shoplifting
53.3635,-1.321867,shoplifting
53.3635,-1.321867,shoplifting
53.354741,-1.305585,burglary_biz
53.342932,-1.283097,burglary_biz
53.341997,-1.283188,burglary_biz
53.340962,-1.290504,robbery_biz
53.359266,-1.267669,burglary_biz
53.323737,-1.277999,burglary_biz
53.319261,-1.278134,shoplifting
53.319261,-1.278134,shoplifting
53.319261,-1.278134,shoplifting
53.340703,-1.271344,shoplifting
53.340703,-1.271344,shoplifting
53.319261,-1.278134,shoplifting
53.324332,-1.259252,burglary_biz
53.337281,-1.268864,burglary_biz
53.424389,-1.268364,burglary_biz
53.422825,-1.269836,burglary_biz
53.424267,-1.263205,shoplifting
53.424267,-1.263205,shoplifting
53.419816,-1.306527,burglary_biz
53.419816,-1.306527,robbery_biz
53.412744,-1.320904,shoplifting
53.412744,-1.320904,shoplifting
53.419714,-1.293739,burglary_biz
53.418064,-1.294293,burglary_biz
53.478026,-1.590958,burglary_biz
53.477079,-1.592564,burglary_biz
53.484005,-1.613068,burglary_biz
53.484005,-1.613068,burglary_biz
53.482783,-1.604866,robbery_biz
53.478343,-1.566304,burglary_biz
53.478574,-1.570325,shoplifting
53.458798,-1.562723,burglary_biz
53.474575,-1.486416,robbery_biz
53.474575,-1.486416,shoplifting
53.467322,-1.488658,burglary_biz
53.46164,-1.480468,shoplifting
53.46164,-1.480468,shoplifting
53.46164,-1.480468,shoplifting
53.46164,-1.480468,shoplifting
53.459357,-1.467653,burglary_biz
53.465162,-1.465456,burglary_biz
53.461784,-1.467773,shoplifting
53.461784,-1.467773,shoplifting
53.46165,-1.465832,shoplifting
53.458571,-1.481082,burglary_biz
53.442759,-1.502005,burglary_biz
53.443256,-1.471196,burglary_biz
53.447253,-1.466509,shoplifting
53.444292,-1.459621,shoplifting
53.441385,-1.472876,burglary_biz
53.439525,-1.494019,burglary_biz
53.441112,-1.492962,burglary_biz
53.42922,-1.462039,burglary_biz
53.432035,-1.468476,burglary_biz
53.430816,-1.469229,burglary_biz
53.431487,-1.458654,burglary_biz
53.437434,-1.461815,burglary_biz
53.438872,-1.463619,shoplifting
53.439135,-1.464278,burglary_biz
53.437602,-1.433874,burglary_biz
53.433818,-1.451295,burglary_biz
53.434546,-1.45133,burglary_biz
53.433955,-1.543832,burglary_biz
53.414146,-1.521281,burglary_biz
53.432045,-1.533301,shoplifting
53.427372,-1.498016,burglary_biz
53.428522,-1.500754,burglary_biz
53.428799,-1.484891,shoplifting
53.428799,-1.484891,shoplifting
53.429887,-1.478872,burglary_biz
53.431576,-1.478596,shoplifting
53.431576,-1.478596,shoplifting
53.428108,-1.487202,burglary_biz
53.428108,-1.487202,burglary_biz
53.428108,-1.487202,burglary_biz
53.428108,-1.487202,shoplifting
53.428108,-1.487202,shoplifting
53.428108,-1.487202,shoplifting
53.428108,-1.487202,shoplifting
53.436176,-1.478148,shoplifting
53.436176,-1.478148,shoplifting
53.424222,-1.450169,shoplifting
53.424222,-1.450169,shoplifting
53.424589,-1.457734,burglary_biz
53.422805,-1.464754,burglary_biz
53.425344,-1.496851,burglary_biz
53.419954,-1.497607,burglary_biz
53.425344,-1.496851,robbery_biz
53.41808,-1.494424,robbery_biz
53.418585,-1.494794,shoplifting
53.418585,-1.494794,shoplifting
53.418585,-1.494794,shoplifting
53.418585,-1.494794,shoplifting
53.419571,-1.492089,burglary_biz
53.417486,-1.492129,burglary_biz
53.418754,-1.479776,shoplifting
53.418754,-1.479776,shoplifting
53.420608,-1.482341,robbery_biz
53.4181,-1.482161,robbery_biz
53.415686,-1.483168,theft_person
53.418118,-1.432764,burglary_biz
53.419014,-1.445542,burglary_biz
53.414701,-1.443958,burglary_biz
53.413121,-1.442354,burglary_biz
53.415373,-1.461191,burglary_biz
53.417683,-1.449351,burglary_biz
53.418376,-1.451463,robbery_biz
53.420745,-1.4505,burglary_biz
53.420745,-1.4505,burglary_biz
53.418908,-1.44867,shoplifting
53.422992,-1.425762,burglary_biz
53.422231,-1.422507,burglary_biz
53.418961,-1.434182,burglary_biz
53.41992,-1.424238,burglary_biz
53.418468,-1.430758,shoplifting
53.422755,-1.419309,burglary_biz
53.420552,-1.42104,burglary_biz
53.419803,-1.422359,burglary_biz
53.420442,-1.418724,burglary_biz
53.42027,-1.416695,shoplifting
53.413879,-1.426005,burglary_biz
53.412096,-1.423486,robbery_biz
53.414124,-1.461327,burglary_biz
53.413107,-1.479138,robbery_biz
53.420312,-1.478267,burglary_biz
53.41311,-1.518479,shoplifting
53.41311,-1.518479,shoplifting
53.409279,-1.504833,burglary_biz
53.403342,-1.503623,burglary_biz
53.402644,-1.502338,robbery_biz
53.402644,-1.502338,shoplifting
53.402644,-1.502338,theft_person
53.415108,-1.501621,robbery_biz
53.411864,-1.504343,shoplifting
53.413672,-1.499908,robbery_biz
53.418405,-1.496956,shoplifting
53.418405,-1.496956,shoplifting
53.404048,-1.503018,burglary_biz
53.405287,-1.491763,burglary_biz
53.404464,-1.497022,robbery_biz
53.401994,-1.495231,shoplifting
53.404048,-1.503018,theft_person
53.41186,-1.392183,burglary_biz
53.391667,-1.41656,burglary_biz
53.413748,-1.41378,burglary_biz
53.413748,-1.41378,burglary_biz
53.41599,-1.396457,burglary_biz
53.414122,-1.400455,burglary_biz
53.405627,-1.409314,shoplifting
53.4124,-1.412139,shoplifting
53.414119,-1.410731,shoplifting
53.4124,-1.412139,shoplifting
53.414925,-1.409968,shoplifting
53.405627,-1.409314,shoplifting
53.414961,-1.411893,shoplifting
53.414961,-1.411893,shoplifting
53.414961,-1.411893,shoplifting
53.4124,-1.412139,shoplifting
53.414961,-1.411893,shoplifting
53.4124,-1.412139,shoplifting
53.4124,-1.412139,shoplifting
53.414925,-1.409968,shoplifting
53.414961,-1.411893,shoplifting
53.4124,-1.412139,shoplifting
53.4124,-1.412139,shoplifting
53.4124,-1.412139,shoplifting
