lat,lng,cat
53.797581,-1.544831,shoplifting
53.797581,-1.544831,shoplifting
53.796525,-1.54129,shoplifting
53.795337,-1.545615,shoplifting
53.79823,-1.537628,shoplifting
53.795337,-1.545615,shoplifting
53.797993,-1.541897,shoplifting
53.797581,-1.544831,shoplifting
53.79823,-1.537628,shoplifting
53.798762,-1.545654,shoplifting
53.798265,-1.545097,shoplifting
53.795337,-1.545615,shoplifting
53.798762,-1.545654,shoplifting
53.797993,-1.541897,shoplifting
53.79823,-1.537628,shoplifting
53.79823,-1.537628,shoplifting
53.796033,-1.541964,shoplifting
53.797581,-1.544831,shoplifting
53.798896,-1.543208,shoplifting
53.798896,-1.543208,shoplifting
53.795337,-1.545615,shoplifting
53.79823,-1.537628,shoplifting
53.798762,-1.545654,shoplifting
53.797864,-1.5458,shoplifting
53.797864,-1.5458,shoplifting
53.798363,-1.544671,shoplifting
53.802493,-1.543579,shoplifting
53.798896,-1.543208,shoplifting
53.798363,-1.544671,shoplifting
53.797993,-1.541897,shoplifting
53.798762,-1.545654,shoplifting
53.798762,-1.545654,shoplifting
53.797993,-1.541897,shoplifting
53.800938,-1.543535,shoplifting
53.798896,-1.543208,shoplifting
53.800938,-1.543535,shoplifting
53.797581,-1.544831,shoplifting
53.797581,-1.544831,shoplifting
53.802493,-1.543579,shoplifting
53.797581,-1.544831,shoplifting
53.796033,-1.541964,shoplifting
53.798896,-1.543208,shoplifting
53.797581,-1.544831,shoplifting
53.79823,-1.537628,shoplifting
53.798762,-1.545654,shoplifting
53.795337,-1.545615,shoplifting
53.798896,-1.543208,shoplifting
53.796525,-1.54129,shoplifting
53.797993,-1.541897,shoplifting
53.796033,-1.541964,shoplifting
53.796525,-1.54129,shoplifting
53.79823,-1.537628,shoplifting
53.800938,-1.543535,shoplifting
53.796033,-1.541964,shoplifting
53.802493,-1.543579,shoplifting
53.795337,-1.545615,shoplifting
53.798173,-1.539724,shoplifting
53.797581,-1.544831,shoplifting
53.79823,-1.537628,shoplifting
53.79823,-1.537628,shoplifting
53.798363,-1.544671,shoplifting
53.79823,-1.537628,shoplifting
53.798896,-1.543208,shoplifting
53.797181,-1.538976,shoplifting
53.796525,-1.54129,shoplifting
53.797993,-1.541897,shoplifting
53.797993,-1.541897,shoplifting
53.797581,-1.544831,shoplifting
53.798896,-1.543208,shoplifting
53.796033,-1.541964,shoplifting
53.797581,-1.544831,shoplifting
53.79823,-1.537628,shoplifting
53.79823,-1.537628,shoplifting
53.797581,-1.544831,shoplifting
53.797993,-1.541897,shoplifting
53.798363,-1.544671,shoplifting
53.79823,-1.537628,shoplifting
53.802493,-1.543579,shoplifting
53.797993,-1.541897,shoplifting
53.79823,-1.537628,shoplifting
53.798762,-1.545654,shoplifting
53.797993,-1.541897,shoplifting
53.796697,-1.546359,shoplifting
53.795337,-1.545615,shoplifting
53.798173,-1.539724,shoplifting
53.797993,-1.541897,shoplifting
53.79823,-1.537628,shoplifting
53.796697,-1.546359,shoplifting
53.795337,-1.545615,shoplifting
53.796697,-1.546359,shoplifting
53.797993,-1.541897,shoplifting
53.797993,-1.541897,shoplifting
53.797993,-1.541897,shoplifting
53.79823,-1.537628,shoplifting
53.79823,-1.537628,shoplifting
53.79823,-1.537628,shoplifting
53.797581,-1.544831,shoplifting
53.802493,-1.543579,shoplifting
53.79823,-1.537628,shoplifting
53.79823,-1.537628,shoplifting
53.796033,-1.541964,shoplifting
53.798896,-1.543208,shoplifting
53.795337,-1.545615,shoplifting
53.79823,-1.537628,shoplifting
53.798762,-1.545654,shoplifting
53.798762,-1.545654,shoplifting
53.798896,-1.543208,shoplifting
53.795337,-1.545615,shoplifting
53.798896,-1.543208,shoplifting
53.797581,-1.544831,shoplifting
53.802041,-1.542885,shoplifting
53.795337,-1.545615,shoplifting
53.79823,-1.537628,shoplifting
53.796033,-1.541964,shoplifting
53.79823,-1.537628,shoplifting
53.795337,-1.545615,shoplifting
53.798762,-1.545654,shoplifting
53.797993,-1.541897,shoplifting
53.798896,-1.543208,shoplifting
53.797993,-1.541897,theft_person
53.797993,-1.541897,theft_person
53.798762,-1.545654,theft_person
53.79823,-1.537628,theft_person
53.798218,-1.549091,theft_person
53.797326,-1.53905,theft_person
53.798265,-1.545097,theft_person
53.797581,-1.544831,theft_person
53.797181,-1.538976,theft_person
53.796033,-1.541964,theft_person
53.802282,-1.547268,theft_person
53.796033,-1.541964,theft_person
53.801879,-1.547518,theft_person
53.796033,-1.541964,theft_person
53.796033,-1.541964,theft_person
53.797762,-1.537998,theft_person
53.798762,-1.545654,theft_person
53.796697,-1.546359,theft_person
53.800472,-1.548566,theft_person
53.803337,-1.545604,theft_person
53.795751,-1.541949,theft_person
53.796033,-1.541964,theft_person
53.796033,-1.541964,theft_person
53.795401,-1.541029,burglary_biz
53.797092,-1.53219,burglary_biz
53.794964,-1.53733,burglary_biz
53.794796,-1.53803,burglary_biz
53.798037,-1.532377,burglary_biz
53.795896,-1.538914,burglary_biz
53.796278,-1.537756,burglary_biz
53.796105,-1.532535,burglary_biz
53.794856,-1.534933,burglary_biz
53.796355,-1.536859,robbery_biz
53.796779,-1.537067,robbery_biz
53.79446,-1.541951,robbery_biz
53.796355,-1.536859,robbery_biz
53.794979,-1.534339,robbery_biz
53.796355,-1.536859,shoplifting
53.796355,-1.536859,shoplifting
53.796355,-1.536859,shoplifting
53.796355,-1.536859,shoplifting
53.796355,-1.536859,shoplifting
53.797144,-1.536183,shoplifting
53.795401,-1.541029,theft_person
53.79809,-1.534411,theft_person
53.798037,-1.532377,theft_person
53.79446,-1.541951,theft_person
53.795401,-1.541029,theft_person
53.795401,-1.541029,theft_person
53.795401,-1.541029,theft_person
53.796085,-1.536619,theft_person
53.792724,-1.551002,burglary_biz
53.792719,-1.554432,burglary_biz
53.792724,-1.551002,burglary_biz
53.792719,-1.554432,burglary_biz
53.793701,-1.543052,burglary_biz
53.790935,-1.550854,burglary_biz
53.793517,-1.544268,burglary_biz
53.79408,-1.544009,burglary_biz
53.793777,-1.541776,burglary_biz
53.788971,-1.540219,burglary_biz
53.794939,-1.542628,burglary_biz
53.793517,-1.544268,burglary_biz
53.79575,-1.550104,burglary_biz
53.789176,-1.540536,burglary_biz
53.789176,-1.540536,burglary_biz
53.789176,-1.540536,robbery_biz
53.794939,-1.542628,robbery_biz
53.788192,-1.538619,shoplifting
53.79408,-1.544009,shoplifting
53.79408,-1.544009,shoplifting
53.790787,-1.547379,shoplifting
53.79408,-1.544009,shoplifting
53.79408,-1.544009,shoplifting
53.790787,-1.547379,shoplifting
53.788971,-1.540219,shoplifting
53.788192,-1.538619,shoplifting
53.788971,-1.540219,shoplifting
53.79408,-1.544009,shoplifting
53.788192,-1.538619,shoplifting
53.788192,-1.538619,shoplifting
53.788745,-1.542165,shoplifting
53.788192,-1.538619,shoplifting
53.790787,-1.547379,shoplifting
53.790787,-1.547379,shoplifting
53.790787,-1.547379,shoplifting
53.794939,-1.542628,theft_person
53.788192,-1.538619,theft_person
53.77834,-1.526875,burglary_biz
53.77834,-1.526875,burglary_biz
53.777763,-1.526396,robbery_biz
53.77834,-1.526875,shoplifting
53.780114,-1.527553,shoplifting
53.780114,-1.527553,shoplifting
53.785377,-1.526614,theft_person
53.771977,-1.53379,burglary_biz
53.774439,-1.536069,burglary_biz
53.774439,-1.536069,burglary_biz
53.777767,-1.520599,robbery_biz
53.771327,-1.523859,burglary_biz
53.790434,-1.530489,burglary_biz
53.793468,-1.5385,burglary_biz
53.789087,-1.533069,burglary_biz
53.79007,-1.533756,burglary_biz
53.793468,-1.5385,robbery_biz
53.790418,-1.53782,robbery_biz
53.786204,-1.538246,shoplifting
53.72387,-1.314373,shoplifting
53.72387,-1.314373,shoplifting
53.72387,-1.314373,shoplifting
53.72387,-1.314373,shoplifting
53.72387,-1.314373,shoplifting
53.72387,-1.314373,shoplifting
53.72387,-1.314373,shoplifting
53.72387,-1.314373,shoplifting
53.72387,-1.314373,shoplifting
53.72387,-1.314373,shoplifting
53.723344,-1.314722,shoplifting
53.72387,-1.314373,shoplifting
53.72387,-1.314373,shoplifting
53.732466,-1.302515,burglary_biz
53.733124,-1.301246,burglary_biz
53.732466,-1.302515,robbery_biz
53.728617,-1.346732,burglary_biz
53.720059,-1.349865,burglary_biz
53.720059,-1.349865,robbery_biz
53.725766,-1.349777,shoplifting
53.725313,-1.352436,shoplifting
53.725313,-1.352436,shoplifting
53.721453,-1.353299,shoplifting
53.721453,-1.353299,shoplifting
53.721453,-1.353299,shoplifting
53.721453,-1.353299,shoplifting
53.721453,-1.353299,shoplifting
53.725313,-1.352436,shoplifting
53.721453,-1.353299,shoplifting
53.721453,-1.353299,shoplifting
53.725766,-1.349777,shoplifting
53.727007,-1.351637,burglary_biz
53.727171,-1.350255,shoplifting
53.727007,-1.351637,shoplifting
53.728055,-1.359275,theft_person
53.722297,-1.356529,burglary_biz
53.724777,-1.357882,burglary_biz
53.725811,-1.358097,robbery_biz
53.724586,-1.357615,shoplifting
53.72639,-1.353784,shoplifting
53.722297,-1.356529,shoplifting
53.724586,-1.357615,shoplifting
53.724586,-1.357615,shoplifting
53.724586,-1.357615,shoplifting
53.724586,-1.357615,shoplifting
53.724586,-1.357615,shoplifting
53.722297,-1.356529,shoplifting
53.721897,-1.323088,burglary_biz
53.721231,-1.326115,burglary_biz
53.724306,-1.324687,robbery_biz
53.713465,-1.3828,theft_person
53.715798,-1.368235,burglary_biz
53.722803,-1.36375,burglary_biz
53.723542,-1.360677,shoplifting
53.723773,-1.359627,shoplifting
53.718008,-1.354594,burglary_biz
53.715951,-1.358065,burglary_biz
53.715044,-1.363443,shoplifting
53.715044,-1.363443,shoplifting
53.71742,-1.335753,burglary_biz
53.71588,-1.338519,shoplifting
53.712682,-1.333857,theft_person
53.726612,-1.336926,burglary_biz
53.726815,-1.336241,burglary_biz
53.711881,-1.332173,robbery_biz
53.711881,-1.332173,shoplifting
53.712472,-1.348133,burglary_biz
53.70975,-1.343388,robbery_biz
53.713948,-1.336944,robbery_biz
53.713948,-1.336944,robbery_biz
53.711046,-1.340459,shoplifting
53.711046,-1.340459,shoplifting
53.712406,-1.33921,shoplifting
53.712406,-1.33921,shoplifting
53.711046,-1.340459,shoplifting
53.711345,-1.340784,shoplifting
53.711046,-1.340459,shoplifting
53.711046,-1.340459,shoplifting
53.713276,-1.338894,shoplifting
53.706975,-1.49818,burglary_biz
53.693411,-1.47299,burglary_biz
53.697442,-1.506353,shoplifting
53.697442,-1.506353,shoplifting
53.712156,-1.50574,burglary_biz
53.703353,-1.426165,burglary_biz
53.703288,-1.292985,burglary_biz
53.69609,-1.299385,shoplifting
53.701802,-1.297039,shoplifting
53.69609,-1.299385,shoplifting
53.69609,-1.299385,shoplifting
53.696895,-1.30015,shoplifting
53.696895,-1.30015,shoplifting
53.696895,-1.30015,shoplifting
53.69459,-1.28886,burglary_biz
53.707079,-1.289528,burglary_biz
53.706441,-1.291008,theft_person
53.704253,-1.301179,burglary_biz
53.715374,-1.403076,burglary_biz
53.715374,-1.403076,burglary_biz
53.704742,-1.406847,burglary_biz
53.704615,-1.404864,shoplifting
53.717461,-1.378605,shoplifting
53.695396,-1.40189,burglary_biz
53.694816,-1.398975,burglary_biz
53.695549,-1.540359,burglary_biz
53.693622,-1.310821,robbery_biz
53.692646,-1.309958,shoplifting
53.690739,-1.311171,shoplifting
53.690739,-1.311171,shoplifting
53.691603,-1.312898,shoplifting
53.692646,-1.309958,shoplifting
53.690739,-1.311171,shoplifting
53.693622,-1.310821,shoplifting
53.693622,-1.310821,shoplifting
53.697125,-1.320723,shoplifting
53.689367,-1.416876,shoplifting
53.689367,-1.416876,shoplifting
53.689367,-1.416876,shoplifting
53.692146,-1.422728,burglary_biz
53.695309,-1.424457,robbery_biz
53.69994,-1.417441,burglary_biz
53.69994,-1.417441,robbery_biz
53.69994,-1.417441,robbery_biz
53.700087,-1.421771,shoplifting
53.69994,-1.417441,shoplifting
53.69994,-1.417441,shoplifting
53.698492,-1.420824,shoplifting
53.698492,-1.420824,shoplifting
53.700087,-1.421771,shoplifting
53.69994,-1.417441,shoplifting
53.69994,-1.417441,shoplifting
53.700087,-1.421771,shoplifting
53.700087,-1.421771,shoplifting
53.691127,-1.493583,burglary_biz
53.691282,-1.489811,shoplifting
53.691282,-1.489811,shoplifting
53.691282,-1.489811,shoplifting
53.686804,-1.499949,burglary_biz
53.690906,-1.498795,robbery_biz
53.68561,-1.497739,shoplifting
53.68561,-1.497739,shoplifting
53.68561,-1.497739,shoplifting
53.68561,-1.497739,shoplifting
53.68561,-1.497739,shoplifting
53.685226,-1.490338,robbery_biz
53.686435,-1.489218,shoplifting
53.686435,-1.489218,shoplifting
53.68317,-1.495208,burglary_biz
53.678756,-1.499121,burglary_biz
53.678588,-1.491251,burglary_biz
53.678285,-1.494161,robbery_biz
53.684868,-1.495006,robbery_biz
53.681675,-1.496467,robbery_biz
53.679004,-1.489929,robbery_biz
53.680807,-1.488938,robbery_biz
53.683282,-1.496039,robbery_biz
53.678756,-1.499121,robbery_biz
53.684398,-1.496541,shoplifting
53.684148,-1.495445,shoplifting
53.684868,-1.495006,shoplifting
53.681675,-1.496467,shoplifting
53.681675,-1.496467,shoplifting
53.678756,-1.499121,shoplifting
53.678756,-1.499121,shoplifting
53.684868,-1.495006,shoplifting
53.678756,-1.499121,shoplifting
53.683977,-1.494623,shoplifting
53.678888,-1.496455,shoplifting
53.678756,-1.499121,shoplifting
53.678285,-1.494161,shoplifting
53.678888,-1.496455,shoplifting
53.678756,-1.499121,shoplifting
53.685353,-1.495161,shoplifting
53.681675,-1.496467,shoplifting
53.678285,-1.494161,shoplifting
53.683228,-1.493845,shoplifting
53.678756,-1.499121,shoplifting
53.684398,-1.496541,shoplifting
53.684868,-1.495006,shoplifting
53.681675,-1.496467,shoplifting
53.684868,-1.495006,shoplifting
53.684398,-1.496541,shoplifting
53.684148,-1.495445,shoplifting
53.681675,-1.496467,shoplifting
53.684868,-1.495006,shoplifting
53.683977,-1.494623,shoplifting
53.684868,-1.495006,shoplifting
53.678756,-1.499121,shoplifting
53.685353,-1.495161,shoplifting
53.678756,-1.499121,shoplifting
53.681675,-1.496467,shoplifting
53.681675,-1.496467,shoplifting
53.681675,-1.496467,shoplifting
53.684148,-1.495445,shoplifting
53.684148,-1.495445,shoplifting
53.681675,-1.496467,shoplifting
53.681675,-1.496467,shoplifting
53.681574,-1.498104,burglary_biz
53.681694,-1.500979,burglary_biz
53.681423,-1.503011,robbery_biz
53.678759,-1.497774,robbery_biz
53.681849,-1.495209,shoplifting
53.681849,-1.495209,shoplifting
53.678759,-1.497774,shoplifting
53.678759,-1.497774,shoplifting
53.681849,-1.495209,shoplifting
53.681849,-1.495209,shoplifting
53.681849,-1.495209,shoplifting
53.681849,-1.495209,shoplifting
53.678759,-1.497774,shoplifting
53.681849,-1.495209,shoplifting
53.678759,-1.497774,shoplifting
53.681849,-1.495209,shoplifting
53.681574,-1.498104,shoplifting
53.681849,-1.495209,shoplifting
53.681849,-1.495209,shoplifting
53.678759,-1.497774,shoplifting
53.678759,-1.497774,shoplifting
53.681849,-1.495209,shoplifting
53.681849,-1.495209,shoplifting
53.680465,-1.50387,theft_person
53.690327,-1.294474,burglary_biz
53.687132,-1.290727,burglary_biz
53.683954,-1.299002,burglary_biz
53.683082,-1.499842,burglary_biz
53.683267,-1.501036,burglary_biz
53.689935,-1.505076,shoplifting
53.689935,-1.505076,shoplifting
53.691516,-1.509313,shoplifting
53.689935,-1.505076,shoplifting
53.691516,-1.509313,shoplifting
53.691516,-1.509313,shoplifting
53.691516,-1.509313,shoplifting
53.689935,-1.505076,shoplifting
53.687752,-1.526457,shoplifting
53.684571,-1.471798,robbery_biz
53.685195,-1.474894,burglary_biz
53.692121,-1.596852,burglary_biz
53.692121,-1.596852,burglary_biz
53.692121,-1.596852,burglary_biz
53.68793,-1.585566,robbery_biz
53.68131,-1.568916,burglary_biz
53.680383,-1.568593,burglary_biz
53.679682,-1.568524,burglary_biz
53.677917,-1.567604,burglary_biz
53.679682,-1.568524,burglary_biz
53.679682,-1.568524,burglary_biz
53.682432,-1.573492,burglary_biz
53.680846,-1.57478,burglary_biz
53.680846,-1.57478,burglary_biz
53.681829,-1.570743,burglary_biz
53.681829,-1.570743,burglary_biz
53.682432,-1.573492,burglary_biz
53.682432,-1.573492,burglary_biz
53.679931,-1.577832,shoplifting
53.681614,-1.546597,burglary_biz
53.687589,-1.532072,theft_person
53.68727,-1.52988,theft_person
53.678359,-1.525437,robbery_biz
53.679276,-1.525036,shoplifting
53.679276,-1.525036,shoplifting
53.679276,-1.525036,shoplifting
53.678346,-1.533401,burglary_biz
53.68216,-1.518324,burglary_biz
53.683614,-1.517747,burglary_biz
53.684016,-1.519378,shoplifting
53.684016,-1.519378,shoplifting
53.684016,-1.519378,shoplifting
53.684016,-1.519378,shoplifting
53.675724,-1.310356,burglary_biz
53.676792,-1.321147,burglary_biz
53.676803,-1.319921,burglary_biz
53.675384,-1.315387,burglary_biz
53.675518,-1.390106,burglary_biz
53.712685,-1.374554,burglary_biz
53.710321,-1.372847,burglary_biz
53.706439,-1.355922,burglary_biz
53.690781,-1.378059,burglary_biz
53.678137,-1.576533,burglary_biz
53.680735,-1.579126,shoplifting
53.679233,-1.581246,shoplifting
53.679233,-1.581246,shoplifting
53.681309,-1.586479,burglary_biz
53.684716,-1.581312,burglary_biz
53.677411,-1.524313,robbery_biz
53.677411,-1.524313,shoplifting
53.677411,-1.524313,shoplifting
53.672685,-1.526909,burglary_biz
53.672685,-1.526909,burglary_biz
53.674549,-1.52551,theft_person
53.672508,-1.529968,burglary_biz
53.683696,-1.543259,burglary_biz
53.675529,-1.544104,robbery_biz
53.672137,-1.347227,burglary_biz
53.675955,-1.348409,burglary_biz
53.674232,-1.363464,robbery_biz
53.674232,-1.363464,robbery_biz
53.674232,-1.363464,shoplifting
53.674232,-1.363464,shoplifting
53.674232,-1.363464,shoplifting
53.674232,-1.363464,shoplifting
53.675417,-1.368793,shoplifting
53.673467,-1.350537,burglary_biz
53.675059,-1.359065,shoplifting
53.675433,-1.358424,shoplifting
53.675433,-1.358424,shoplifting
53.675433,-1.358424,shoplifting
53.675433,-1.358424,shoplifting
53.675433,-1.358424,shoplifting
53.668758,-1.502827,theft_person
53.670524,-1.537543,burglary_biz
53.668344,-1.533974,robbery_biz
53.668344,-1.533974,shoplifting
53.668344,-1.533974,shoplifting
53.668344,-1.533974,shoplifting
53.668344,-1.533974,shoplifting
53.668344,-1.533974,shoplifting
53.668344,-1.533974,shoplifting
53.668344,-1.533974,shoplifting
53.677847,-1.505521,burglary_biz
53.677294,-1.517502,burglary_biz
53.680228,-1.506882,burglary_biz
53.680228,-1.506882,burglary_biz
53.677943,-1.515814,burglary_biz
53.675453,-1.502521,burglary_biz
53.67778,-1.510941,robbery_biz
53.677113,-1.503302,robbery_biz
53.677113,-1.503302,shoplifting
53.678976,-1.505709,shoplifting
53.677113,-1.503302,shoplifting
53.677113,-1.503302,shoplifting
53.677113,-1.503302,shoplifting
53.669157,-1.571205,burglary_biz
53.674685,-1.490783,burglary_biz
53.662577,-1.492791,burglary_biz
53.662644,-1.495771,burglary_biz
53.667807,-1.479969,burglary_biz
53.667807,-1.479969,burglary_biz
53.667534,-1.485285,shoplifting
53.667534,-1.485285,shoplifting
53.666561,-1.476639,burglary_biz
53.663679,-1.481397,burglary_biz
53.934175,-1.823541,burglary_biz
53.925483,-1.823045,shoplifting
53.925923,-1.828632,shoplifting
53.926,-1.820088,shoplifting
53.925663,-1.828983,theft_person
53.92535,-1.801071,burglary_biz
53.926334,-1.803549,burglary_biz
53.927507,-1.817995,shoplifting
53.924251,-1.816395,shoplifting
53.927507,-1.817995,shoplifting
53.927507,-1.817995,shoplifting
53.928445,-1.797463,burglary_biz
53.911214,-1.753476,robbery_biz
53.889343,-1.731071,shoplifting
53.889343,-1.731071,shoplifting
53.855123,-1.814721,burglary_biz
53.85763,-1.820108,burglary_biz
53.85763,-1.820108,burglary_biz
53.85763,-1.820108,burglary_biz
53.85763,-1.820108,burglary_biz
53.856156,-1.820494,burglary_biz
53.853953,-1.776904,burglary_biz
53.853949,-1.765122,shoplifting
53.853949,-1.765122,shoplifting
53.853949,-1.765122,shoplifting
53.854109,-1.773452,burglary_biz
53.850541,-1.840872,burglary_biz
53.851629,-1.841415,burglary_biz
53.851629,-1.841415,burglary_biz
53.855147,-1.843986,burglary_biz
53.847498,-1.837023,robbery_biz
