lat,lng,cat
51.485704,-2.639704,shoplifting
51.485704,-2.639704,shoplifting
51.485704,-2.639704,shoplifting
51.485704,-2.639704,shoplifting
51.485704,-2.639704,shoplifting
51.480236,-2.644754,burglary_biz
51.480001,-2.640172,robbery_biz
51.476997,-2.623556,burglary_biz
51.480515,-2.582953,robbery_biz
51.485069,-2.593836,burglary_biz
51.477284,-2.597786,burglary_biz
51.481924,-2.58706,shoplifting
51.481924,-2.58706,shoplifting
51.480393,-2.612227,robbery_biz
51.480393,-2.612227,shoplifting
51.481408,-2.601901,shoplifting
51.470329,-2.519548,shoplifting
51.479271,-2.520528,burglary_biz
51.476081,-2.53993,burglary_biz
51.478002,-2.536713,shoplifting
51.473945,-2.544843,robbery_biz
51.472565,-2.553466,burglary_biz
51.478956,-2.55769,burglary_biz
51.474003,-2.557471,shoplifting
51.466283,-2.547099,burglary_biz
51.468305,-2.588181,burglary_biz
51.475275,-2.580755,burglary_biz
51.473877,-2.577814,burglary_biz
51.474552,-2.592235,burglary_biz
51.473193,-2.59072,robbery_biz
51.473193,-2.59072,shoplifting
51.473193,-2.59072,shoplifting
51.473193,-2.59072,shoplifting
51.473193,-2.59072,shoplifting
51.471955,-2.602482,robbery_biz
51.471245,-2.597073,burglary_biz
51.471506,-2.593521,shoplifting
51.472097,-2.524233,shoplifting
51.472097,-2.524233,shoplifting
51.4703,-2.528071,burglary_biz
51.472703,-2.531482,burglary_biz
51.472712,-2.529596,burglary_biz
51.467591,-2.536519,burglary_biz
51.468442,-2.535147,shoplifting
51.470544,-2.521739,burglary_biz
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.471617,-2.523004,shoplifting
51.465005,-2.609762,robbery_biz
51.468419,-2.613275,shoplifting
51.468419,-2.613275,shoplifting
51.468419,-2.613275,shoplifting
51.468419,-2.613275,shoplifting
51.468419,-2.613275,shoplifting
51.467765,-2.606025,burglary_biz
51.466929,-2.591906,burglary_biz
51.469201,-2.594138,burglary_biz
51.45821,-2.587749,burglary_biz
51.460321,-2.593534,burglary_biz
51.457668,-2.586303,burglary_biz
51.45821,-2.587749,robbery_biz
51.459122,-2.594036,robbery_biz
51.45821,-2.587749,robbery_biz
51.45821,-2.587749,robbery_biz
51.45821,-2.587749,robbery_biz
51.45821,-2.587749,robbery_biz
51.461023,-2.591542,robbery_biz
51.461023,-2.591542,robbery_biz
51.45821,-2.587749,robbery_biz
51.458559,-2.58974,shoplifting
51.458559,-2.58974,shoplifting
51.457668,-2.586303,shoplifting
51.459122,-2.594036,shoplifting
51.458559,-2.58974,shoplifting
51.458559,-2.58974,shoplifting
51.459122,-2.594036,shoplifting
51.457668,-2.586303,shoplifting
51.459667,-2.59115,shoplifting
51.457668,-2.586303,shoplifting
51.457668,-2.586303,shoplifting
51.459122,-2.594036,shoplifting
51.458559,-2.58974,shoplifting
51.45821,-2.587749,shoplifting
51.459122,-2.594036,shoplifting
51.45821,-2.587749,shoplifting
51.45821,-2.587749,shoplifting
51.458559,-2.58974,shoplifting
51.459122,-2.594036,shoplifting
51.457668,-2.586303,shoplifting
51.45821,-2.587749,shoplifting
51.456685,-2.586981,shoplifting
51.459122,-2.594036,shoplifting
51.459122,-2.594036,shoplifting
51.458559,-2.58974,shoplifting
51.458559,-2.58974,shoplifting
51.457668,-2.586303,shoplifting
51.459122,-2.594036,shoplifting
51.458559,-2.58974,shoplifting
51.456685,-2.586981,shoplifting
51.459122,-2.594036,shoplifting
51.458559,-2.58974,shoplifting
51.458559,-2.58974,shoplifting
51.459258,-2.592109,shoplifting
51.458559,-2.58974,shoplifting
51.458559,-2.58974,shoplifting
51.457668,-2.586303,shoplifting
51.457668,-2.586303,shoplifting
51.459122,-2.594036,shoplifting
51.457668,-2.586303,shoplifting
51.458559,-2.58974,shoplifting
51.459122,-2.594036,shoplifting
51.457668,-2.586303,shoplifting
51.457668,-2.586303,shoplifting
51.457668,-2.586303,shoplifting
51.458559,-2.58974,shoplifting
51.45821,-2.587749,shoplifting
51.459755,-2.593325,shoplifting
51.45821,-2.587749,shoplifting
51.45821,-2.587749,shoplifting
51.458559,-2.58974,theft_person
51.459258,-2.592109,theft_person
51.459258,-2.592109,theft_person
51.461976,-2.591554,burglary_biz
51.462213,-2.59101,burglary_biz
51.458876,-2.612198,burglary_biz
51.462152,-2.609838,shoplifting
51.462152,-2.609838,shoplifting
51.462152,-2.609838,shoplifting
51.46183,-2.616368,burglary_biz
51.463864,-2.610897,shoplifting
51.466362,-2.612931,burglary_biz
51.467646,-2.613193,burglary_biz
51.466362,-2.612931,burglary_biz
51.469607,-2.61476,shoplifting
51.45665,-2.607936,robbery_biz
51.465328,-2.616257,burglary_biz
51.46475,-2.51423,shoplifting
51.466398,-2.51386,shoplifting
51.458028,-2.525698,robbery_biz
51.461513,-2.53449,shoplifting
51.461923,-2.526864,burglary_biz
51.461923,-2.526864,burglary_biz
51.461923,-2.526864,robbery_biz
51.460989,-2.531144,shoplifting
51.461923,-2.526864,shoplifting
51.460989,-2.531144,shoplifting
51.460989,-2.531144,shoplifting
51.460989,-2.531144,shoplifting
51.460989,-2.531144,shoplifting
51.460989,-2.531144,shoplifting
51.460989,-2.531144,shoplifting
51.460989,-2.531144,shoplifting
51.460989,-2.531144,shoplifting
51.460989,-2.531144,shoplifting
51.460989,-2.531144,shoplifting
51.460989,-2.531144,shoplifting
51.460989,-2.531144,shoplifting
51.458735,-2.559415,burglary_biz
51.459618,-2.55531,robbery_biz
51.462421,-2.55946,robbery_biz
51.45856,-2.558377,shoplifting
51.456278,-2.552261,burglary_biz
51.459436,-2.55381,shoplifting
51.460097,-2.552782,shoplifting
51.460097,-2.552782,shoplifting
51.460097,-2.552782,shoplifting
51.460097,-2.552782,shoplifting
51.460097,-2.552782,shoplifting
51.460097,-2.552782,shoplifting
51.459436,-2.55381,shoplifting
51.460097,-2.552782,shoplifting
51.459436,-2.55381,shoplifting
51.45903,-2.548336,burglary_biz
51.45903,-2.548336,burglary_biz
51.461962,-2.546298,shoplifting
51.464585,-2.622538,burglary_biz
51.464733,-2.620121,burglary_biz
51.464733,-2.620121,burglary_biz
51.461069,-2.620964,burglary_biz
51.455201,-2.618553,robbery_biz
51.454619,-2.525947,robbery_biz
51.454619,-2.525947,shoplifting
51.454619,-2.525947,shoplifting
51.453171,-2.531874,burglary_biz
51.450498,-2.611726,burglary_biz
51.449121,-2.617147,burglary_biz
51.44983,-2.615703,shoplifting
51.450449,-2.547125,burglary_biz
51.452526,-2.549035,burglary_biz
51.454828,-2.545206,robbery_biz
51.453064,-2.541587,burglary_biz
51.450547,-2.539413,burglary_biz
51.442944,-2.563467,burglary_biz
51.440864,-2.556535,robbery_biz
51.440864,-2.556535,shoplifting
51.442706,-2.562529,shoplifting
51.447685,-2.555395,burglary_biz
51.440716,-2.6206,theft_person
51.442533,-2.607878,burglary_biz
51.440733,-2.610027,robbery_biz
51.440733,-2.610027,shoplifting
51.440733,-2.610027,shoplifting
51.440733,-2.610027,shoplifting
51.440733,-2.610027,shoplifting
51.440733,-2.610027,shoplifting
51.440733,-2.610027,shoplifting
51.440733,-2.610027,shoplifting
51.440733,-2.610027,shoplifting
51.444427,-2.603313,burglary_biz
51.44562,-2.609142,burglary_biz
51.442396,-2.613517,robbery_biz
51.44562,-2.609142,shoplifting
51.44562,-2.609142,shoplifting
51.442396,-2.613517,shoplifting
51.442396,-2.613517,shoplifting
51.44562,-2.609142,shoplifting
51.442396,-2.613517,shoplifting
51.438012,-2.619558,shoplifting
51.438012,-2.619558,shoplifting
51.438012,-2.619558,shoplifting
51.445446,-2.601068,robbery_biz
51.445109,-2.541061,burglary_biz
51.439718,-2.54012,burglary_biz
51.440574,-2.537928,shoplifting
51.440574,-2.537928,shoplifting
51.432617,-2.539951,burglary_biz
51.432617,-2.539951,burglary_biz
51.432617,-2.539951,shoplifting
51.434267,-2.548261,shoplifting
51.443759,-2.595117,robbery_biz
51.443759,-2.595117,robbery_biz
51.443759,-2.595117,shoplifting
51.442598,-2.595318,shoplifting
51.443759,-2.595117,shoplifting
51.443759,-2.595117,shoplifting
51.443005,-2.596618,shoplifting
51.443005,-2.596618,shoplifting
51.442289,-2.597775,shoplifting
51.443759,-2.595117,shoplifting
51.443759,-2.595117,shoplifting
51.444573,-2.592466,shoplifting
51.443005,-2.596618,shoplifting
51.442289,-2.597775,shoplifting
51.443759,-2.595117,theft_person
51.442598,-2.595318,theft_person
51.441695,-2.597867,robbery_biz
51.441695,-2.597867,robbery_biz
51.441695,-2.597867,shoplifting
51.441695,-2.597867,shoplifting
51.441695,-2.597867,shoplifting
51.441695,-2.597867,shoplifting
51.441695,-2.597867,shoplifting
51.441199,-2.599803,theft_person
51.440055,-2.603788,burglary_biz
51.438131,-2.600782,shoplifting
51.438131,-2.600782,shoplifting
51.44087,-2.602734,shoplifting
51.44087,-2.602734,shoplifting
51.435761,-2.604638,burglary_biz
51.432098,-2.598361,burglary_biz
51.439049,-2.593042,burglary_biz
51.437871,-2.608795,burglary_biz
51.431847,-2.563819,burglary_biz
51.431847,-2.563819,burglary_biz
51.434216,-2.574019,burglary_biz
51.434927,-2.568446,shoplifting
51.43878,-2.561819,burglary_biz
51.443034,-2.559813,robbery_biz
51.443034,-2.559813,robbery_biz
51.443034,-2.559813,shoplifting
51.443034,-2.559813,shoplifting
51.431975,-2.546214,burglary_biz
51.427892,-2.554177,burglary_biz
51.431674,-2.549001,burglary_biz
51.432668,-2.54802,burglary_biz
51.433161,-2.554097,robbery_biz
51.429578,-2.553176,robbery_biz
51.433161,-2.554097,shoplifting
51.433161,-2.554097,shoplifting
51.429289,-2.543837,robbery_biz
51.429289,-2.543837,shoplifting
51.429289,-2.543837,shoplifting
51.429289,-2.543837,shoplifting
51.429289,-2.543837,shoplifting
51.429819,-2.545013,shoplifting
51.428965,-2.586784,burglary_biz
51.433335,-2.588523,burglary_biz
51.421752,-2.583398,burglary_biz
51.427574,-2.57897,burglary_biz
51.428382,-2.584576,burglary_biz
51.426477,-2.578971,robbery_biz
51.425382,-2.592923,robbery_biz
51.418334,-2.589164,shoplifting
51.425414,-2.586479,burglary_biz
51.428076,-2.586398,robbery_biz
51.425729,-2.612905,robbery_biz
51.425729,-2.612905,robbery_biz
51.412714,-2.585612,burglary_biz
51.416532,-2.575307,burglary_biz
51.414331,-2.585906,robbery_biz
51.412714,-2.585612,shoplifting
51.412714,-2.585612,shoplifting
51.413835,-2.570346,shoplifting
51.413916,-2.560464,shoplifting
51.420498,-2.567793,burglary_biz
51.41045,-2.607999,robbery_biz
51.414416,-2.611388,robbery_biz
51.414416,-2.611388,shoplifting
51.414416,-2.611388,shoplifting
51.414416,-2.611388,shoplifting
51.414416,-2.611388,shoplifting
51.414416,-2.611388,shoplifting
51.414416,-2.611388,shoplifting
51.414416,-2.611388,shoplifting
51.414416,-2.611388,shoplifting
51.414416,-2.611388,shoplifting
51.414416,-2.611388,shoplifting
51.414416,-2.611388,shoplifting
51.414416,-2.611388,shoplifting
51.414416,-2.611388,shoplifting
51.423646,-2.607182,burglary_biz
51.415331,-2.597955,robbery_biz
51.415331,-2.597955,robbery_biz
51.41512,-2.599867,shoplifting
51.41512,-2.599867,shoplifting
51.415331,-2.597955,shoplifting
51.41512,-2.599867,shoplifting
51.41512,-2.599867,shoplifting
51.41512,-2.599867,shoplifting
51.41512,-2.599867,shoplifting
51.41512,-2.599867,shoplifting
51.41512,-2.599867,shoplifting
51.415331,-2.597955,shoplifting
51.417823,-2.544132,burglary_biz
51.42319,-2.555903,burglary_biz
51.413796,-2.559183,shoplifting
51.413796,-2.559183,shoplifting
51.413796,-2.559183,shoplifting
51.413796,-2.559183,shoplifting
51.413796,-2.559183,shoplifting
51.413796,-2.559183,shoplifting
51.413796,-2.559183,shoplifting
51.413796,-2.559183,shoplifting
51.412306,-2.547072,robbery_biz
51.412306,-2.547072,shoplifting
51.412306,-2.547072,shoplifting
51.412306,-2.547072,shoplifting
51.412306,-2.547072,shoplifting
51.42512,-2.562097,burglary_biz
51.422079,-2.558867,burglary_biz
51.406108,-2.624978,robbery_biz
51.405239,-2.627784,burglary_biz
51.405239,-2.627784,burglary_biz
51.409238,-2.616308,robbery_biz
51.409391,-2.618049,robbery_biz
51.407816,-2.606282,burglary_biz
51.407816,-2.606282,burglary_biz
51.407057,-2.62062,burglary_biz
51.405214,-2.617245,robbery_biz
51.405104,-2.609006,shoplifting
51.407732,-2.572825,burglary_biz
51.407081,-2.577259,robbery_biz
51.407081,-2.577259,shoplifting
51.407081,-2.577259,shoplifting
51.407081,-2.577259,shoplifting
51.407081,-2.577259,shoplifting
51.404206,-2.600124,shoplifting
51.404206,-2.600124,shoplifting
51.404206,-2.600124,shoplifting
51.404206,-2.600124,shoplifting
51.404206,-2.600124,shoplifting
51.404206,-2.600124,shoplifting
51.404206,-2.600124,shoplifting
51.404235,-2.598026,shoplifting
51.409554,-2.600539,robbery_biz
51.411774,-2.591927,robbery_biz
51.451106,-2.575023,burglary_biz
51.45257,-2.579142,burglary_biz
51.455179,-2.578744,burglary_biz
51.452363,-2.579068,robbery_biz
51.456118,-2.581562,burglary_biz
51.456118,-2.581562,theft_person
51.456786,-2.581211,theft_person
51.458279,-2.584727,robbery_biz
51.458279,-2.584727,robbery_biz
51.45929,-2.576637,robbery_biz
51.459476,-2.584368,shoplifting
51.458279,-2.584727,shoplifting
51.459476,-2.584368,shoplifting
51.459476,-2.584368,shoplifting
51.458279,-2.584727,shoplifting
51.459476,-2.584368,shoplifting
51.458279,-2.584727,shoplifting
51.458279,-2.584727,shoplifting
51.458279,-2.584727,shoplifting
51.459476,-2.584368,shoplifting
51.458279,-2.584727,shoplifting
51.459476,-2.584368,shoplifting
51.459476,-2.584368,shoplifting
51.458279,-2.584727,shoplifting
51.459476,-2.584368,shoplifting
51.459476,-2.584368,shoplifting
51.459476,-2.584368,shoplifting
51.459476,-2.584368,shoplifting
51.459476,-2.584368,shoplifting
51.459476,-2.584368,shoplifting
51.459476,-2.584368,shoplifting
51.459476,-2.584368,shoplifting
51.458279,-2.584727,shoplifting
51.459476,-2.584368,shoplifting
51.458279,-2.584727,shoplifting
51.459476,-2.584368,shoplifting
51.459476,-2.584368,shoplifting
51.458279,-2.584727,shoplifting
51.458279,-2.584727,shoplifting
51.459476,-2.584368,shoplifting
51.459476,-2.584368,shoplifting
51.459476,-2.584368,shoplifting
51.453561,-2.589488,burglary_biz
51.453561,-2.589488,burglary_biz
51.453561,-2.589488,burglary_biz
51.450638,-2.589695,burglary_biz
51.451687,-2.586744,robbery_biz
51.453253,-2.588275,robbery_biz
51.458158,-2.565353,burglary_biz
51.462473,-2.565607,burglary_biz
51.461431,-2.565436,robbery_biz
51.462473,-2.565607,robbery_biz
51.458611,-2.564639,robbery_biz
51.461094,-2.566181,shoplifting
51.461431,-2.565436,shoplifting
51.461431,-2.565436,shoplifting
51.461431,-2.565436,shoplifting
51.461431,-2.565436,shoplifting
51.461431,-2.565436,shoplifting
51.466022,-2.567998,robbery_biz
51.460572,-2.573702,burglary_biz
51.460572,-2.573702,burglary_biz
51.460572,-2.573702,burglary_biz
51.464691,-2.571796,burglary_biz
51.459839,-2.574629,shoplifting
51.44766,-2.560705,burglary_biz
51.447439,-2.560567,shoplifting
51.44766,-2.560705,shoplifting
51.44766,-2.560705,shoplifting
51.44766,-2.560705,shoplifting
51.447439,-2.560567,shoplifting
51.44766,-2.560705,shoplifting
51.44766,-2.560705,shoplifting
51.45493,-2.56537,burglary_biz
51.45493,-2.56537,burglary_biz
51.457742,-2.569608,robbery_biz
51.467436,-2.563826,robbery_biz
51.469538,-2.564126,shoplifting
51.468365,-2.563118,shoplifting
51.472483,-2.555639,burglary_biz
51.473121,-2.557705,robbery_biz
51.472067,-2.56001,shoplifting
51.472067,-2.56001,shoplifting
51.472067,-2.56001,shoplifting
51.472067,-2.56001,shoplifting
51.472067,-2.56001,shoplifting
51.469136,-2.579221,shoplifting
51.469283,-2.572271,theft_person
51.464885,-2.579845,burglary_biz
51.466546,-2.580284,burglary_biz
51.464885,-2.579845,burglary_biz
51.466546,-2.580284,burglary_biz
51.469178,-2.575365,robbery_biz
51.465731,-2.583196,robbery_biz
51.463493,-2.588422,burglary_biz
51.46351,-2.586925,robbery_biz
51.461624,-2.58965,theft_person
51.461729,-2.581605,burglary_biz
51.459972,-2.5878,robbery_biz
51.459452,-2.587535,robbery_biz
51.459452,-2.587535,shoplifting
51.460967,-2.590217,shoplifting
51.459452,-2.587535,shoplifting
51.459452,-2.587535,shoplifting
51.459566,-2.588069,shoplifting
51.459452,-2.587535,theft_person
51.459179,-2.596138,robbery_biz
51.459179,-2.596138,shoplifting
51.456619,-2.598322,theft_person
51.455104,-2.604447,burglary_biz
51.454429,-2.602683,burglary_biz
51.455945,-2.601652,burglary_biz
51.457902,-2.607521,burglary_biz
51.454149,-2.603053,robbery_biz
51.455153,-2.603613,robbery_biz
51.456818,-2.606787,shoplifting
51.456818,-2.606787,shoplifting
51.456818,-2.606787,shoplifting
51.454896,-2.602876,shoplifting
51.456782,-2.606801,shoplifting
51.456818,-2.606787,shoplifting
51.456818,-2.606787,shoplifting
51.456782,-2.606801,shoplifting
51.456546,-2.607215,shoplifting
51.45728,-2.607758,shoplifting
51.45728,-2.607758,shoplifting
51.456818,-2.606787,shoplifting
51.456818,-2.606787,shoplifting
51.456782,-2.606801,shoplifting
51.456818,-2.606787,shoplifting
51.456818,-2.606787,shoplifting
51.456782,-2.606801,shoplifting
51.456782,-2.606801,shoplifting
51.45728,-2.607758,shoplifting
51.456782,-2.606801,shoplifting
51.455153,-2.603613,theft_person
51.455363,-2.604753,theft_person
51.449755,-2.602477,burglary_biz
51.449942,-2.601098,burglary_biz
51.449755,-2.602477,robbery_biz
51.456194,-2.607427,shoplifting
51.453066,-2.60206,theft_person
51.455763,-2.591503,burglary_biz
51.455763,-2.591503,burglary_biz
51.455583,-2.593415,burglary_biz
51.45385,-2.592874,burglary_biz
51.456137,-2.590414,burglary_biz
51.454291,-2.594636,burglary_biz
51.454404,-2.593529,burglary_biz
51.456187,-2.591192,burglary_biz
51.453861,-2.59594,burglary_biz
51.454404,-2.593529,burglary_biz
51.455583,-2.593415,burglary_biz
51.454121,-2.596159,burglary_biz
51.456677,-2.592162,robbery_biz
51.456619,-2.593011,robbery_biz
51.456703,-2.585081,robbery_biz
51.457175,-2.593248,robbery_biz
51.456677,-2.592162,robbery_biz
51.456137,-2.590414,shoplifting
51.456677,-2.592162,shoplifting
51.456677,-2.592162,shoplifting
51.456677,-2.592162,shoplifting
51.456137,-2.590414,shoplifting
51.456677,-2.592162,shoplifting
51.456677,-2.592162,shoplifting
51.456137,-2.590414,shoplifting
51.456137,-2.590414,shoplifting
51.456677,-2.592162,shoplifting
51.456677,-2.592162,shoplifting
51.456137,-2.590414,shoplifting
51.456677,-2.592162,shoplifting
51.456677,-2.592162,shoplifting
51.456677,-2.592162,shoplifting
51.456677,-2.592162,shoplifting
51.456137,-2.590414,shoplifting
51.455583,-2.593415,shoplifting
51.456677,-2.592162,shoplifting
51.456677,-2.592162,shoplifting
51.456677,-2.592162,shoplifting
51.456071,-2.589175,shoplifting
51.456137,-2.590414,shoplifting
51.456071,-2.589175,theft_person
51.45547,-2.585368,theft_person
51.457175,-2.593248,theft_person
51.455474,-2.597126,theft_person
51.45385,-2.592874,theft_person
51.454404,-2.593529,theft_person
51.456677,-2.592162,theft_person
51.456071,-2.589175,theft_person
51.453226,-2.595541,burglary_biz
51.451608,-2.593392,burglary_biz
51.453382,-2.594753,burglary_biz
51.452961,-2.596173,shoplifting
51.453226,-2.595541,shoplifting
51.452961,-2.596173,shoplifting
51.447203,-2.602127,burglary_biz
51.452625,-2.598629,burglary_biz
51.450094,-2.599344,burglary_biz
51.453357,-2.597833,robbery_biz
51.453161,-2.600924,shoplifting
51.452504,-2.598969,shoplifting
51.453357,-2.597833,shoplifting
